Entity,Year,COâ‚‚ concentration (Scripps)
World,1037,281.464
World,1038,281.529
World,1039,281.594
World,1040,281.66
World,1041,281.727
World,1042,281.794
World,1043,281.862
World,1044,281.929
World,1045,281.996
World,1046,282.063
World,1047,282.129
World,1048,282.194
World,1049,282.258
World,1050,282.32
World,1051,282.381
World,1052,282.44
World,1053,282.496
World,1054,282.551
World,1055,282.603
World,1056,282.652
World,1057,282.698
World,1058,282.741
World,1059,282.78
World,1060,282.817
World,1061,282.85
World,1062,282.879
World,1063,282.906
World,1064,282.93
World,1065,282.951
World,1066,282.97
World,1067,282.986
World,1068,282.999
World,1069,283.01
World,1070,283.019
World,1071,283.026
World,1072,283.03
World,1073,283.033
World,1074,283.034
World,1075,283.033
World,1076,283.031
World,1077,283.027
World,1078,283.022
World,1079,283.015
World,1080,283.007
World,1081,282.999
World,1082,282.989
World,1083,282.978
World,1084,282.967
World,1085,282.955
World,1086,282.943
World,1087,282.93
World,1088,282.918
World,1089,282.904
World,1090,282.891
World,1091,282.878
World,1092,282.865
World,1093,282.852
World,1094,282.84
World,1095,282.828
World,1096,282.817
World,1097,282.806
World,1098,282.796
World,1099,282.787
World,1100,282.779
World,1101,282.773
World,1102,282.767
World,1103,282.763
World,1104,282.76
World,1105,282.759
World,1106,282.76
World,1107,282.762
World,1108,282.766
World,1109,282.772
World,1110,282.779
World,1111,282.787
World,1112,282.797
World,1113,282.808
World,1114,282.821
World,1115,282.835
World,1116,282.85
World,1117,282.866
World,1118,282.884
World,1119,282.902
World,1120,282.921
World,1121,282.942
World,1122,282.963
World,1123,282.985
World,1124,283.007
World,1125,283.031
World,1126,283.055
World,1127,283.08
World,1128,283.105
World,1129,283.131
World,1130,283.157
World,1131,283.184
World,1132,283.211
World,1133,283.238
World,1134,283.265
World,1135,283.293
World,1136,283.321
World,1137,283.349
World,1138,283.376
World,1139,283.404
World,1140,283.432
World,1141,283.459
World,1142,283.487
World,1143,283.514
World,1144,283.541
World,1145,283.567
World,1146,283.593
World,1147,283.618
World,1148,283.643
World,1149,283.668
World,1150,283.691
World,1151,283.714
World,1152,283.737
World,1153,283.758
World,1154,283.779
World,1155,283.798
World,1156,283.817
World,1157,283.835
World,1158,283.851
World,1159,283.867
World,1160,283.881
World,1161,283.894
World,1162,283.906
World,1163,283.917
World,1164,283.926
World,1165,283.935
World,1166,283.942
World,1167,283.949
World,1168,283.954
World,1169,283.958
World,1170,283.962
World,1171,283.964
World,1172,283.965
World,1173,283.966
World,1174,283.965
World,1175,283.964
World,1176,283.962
World,1177,283.959
World,1178,283.955
World,1179,283.951
World,1180,283.945
World,1181,283.939
World,1182,283.933
World,1183,283.925
World,1184,283.917
World,1185,283.909
World,1186,283.899
World,1187,283.89
World,1188,283.879
World,1189,283.868
World,1190,283.857
World,1191,283.845
World,1192,283.833
World,1193,283.82
World,1194,283.807
World,1195,283.793
World,1196,283.779
World,1197,283.765
World,1198,283.75
World,1199,283.736
World,1200,283.721
World,1201,283.705
World,1202,283.69
World,1203,283.674
World,1204,283.658
World,1205,283.642
World,1206,283.626
World,1207,283.61
World,1208,283.593
World,1209,283.577
World,1210,283.56
World,1211,283.544
World,1212,283.527
World,1213,283.51
World,1214,283.493
World,1215,283.475
World,1216,283.458
World,1217,283.44
World,1218,283.421
World,1219,283.402
World,1220,283.383
World,1221,283.364
World,1222,283.344
World,1223,283.323
World,1224,283.302
World,1225,283.28
World,1226,283.258
World,1227,283.235
World,1228,283.212
World,1229,283.188
World,1230,283.163
World,1231,283.138
World,1232,283.111
World,1233,283.084
World,1234,283.056
World,1235,283.028
World,1236,282.998
World,1237,282.967
World,1238,282.936
World,1239,282.904
World,1240,282.87
World,1241,282.836
World,1242,282.8
World,1243,282.764
World,1244,282.726
World,1245,282.687
World,1246,282.647
World,1247,282.606
World,1248,282.564
World,1249,282.52
World,1250,282.475
World,1251,282.429
World,1252,282.381
World,1253,282.332
World,1254,282.281
World,1255,282.23
World,1256,282.176
World,1257,282.121
World,1258,282.065
World,1259,282.007
World,1260,281.948
World,1261,281.889
World,1262,281.829
World,1263,281.769
World,1264,281.71
World,1265,281.651
World,1266,281.594
World,1267,281.538
World,1268,281.484
World,1269,281.432
World,1270,281.383
World,1271,281.336
World,1272,281.293
World,1273,281.254
World,1274,281.218
World,1275,281.187
World,1276,281.161
World,1277,281.14
World,1278,281.123
World,1279,281.111
World,1280,281.103
World,1281,281.099
World,1282,281.098
World,1283,281.101
World,1284,281.107
World,1285,281.116
World,1286,281.127
World,1287,281.141
World,1288,281.157
World,1289,281.174
World,1290,281.193
World,1291,281.213
World,1292,281.234
World,1293,281.256
World,1294,281.278
World,1295,281.3
World,1296,281.322
World,1297,281.344
World,1298,281.365
World,1299,281.385
World,1300,281.404
World,1301,281.421
World,1302,281.437
World,1303,281.45
World,1304,281.462
World,1305,281.471
World,1306,281.477
World,1307,281.479
World,1308,281.479
World,1309,281.476
World,1310,281.469
World,1311,281.46
World,1312,281.448
World,1313,281.434
World,1314,281.417
World,1315,281.397
World,1316,281.375
World,1317,281.351
World,1318,281.325
World,1319,281.297
World,1320,281.267
World,1321,281.236
World,1322,281.203
World,1323,281.168
World,1324,281.132
World,1325,281.094
World,1326,281.056
World,1327,281.016
World,1328,280.975
World,1329,280.934
World,1330,280.891
World,1331,280.848
World,1332,280.805
World,1333,280.761
World,1334,280.717
World,1335,280.673
World,1336,280.628
World,1337,280.584
World,1338,280.539
World,1339,280.495
World,1340,280.452
World,1341,280.408
World,1342,280.365
World,1343,280.324
World,1344,280.282
World,1345,280.242
World,1346,280.203
World,1347,280.165
World,1348,280.128
World,1349,280.092
World,1350,280.058
World,1351,280.026
World,1352,279.995
World,1353,279.965
World,1354,279.937
World,1355,279.91
World,1356,279.885
World,1357,279.861
World,1358,279.838
World,1359,279.816
World,1360,279.796
World,1361,279.776
World,1362,279.758
World,1363,279.741
World,1364,279.725
World,1365,279.711
World,1366,279.697
World,1367,279.684
World,1368,279.672
World,1369,279.661
World,1370,279.65
World,1371,279.641
World,1372,279.632
World,1373,279.624
World,1374,279.617
World,1375,279.611
World,1376,279.605
World,1377,279.599
World,1378,279.595
World,1379,279.591
World,1380,279.587
World,1381,279.584
World,1382,279.581
World,1383,279.579
World,1384,279.577
World,1385,279.575
World,1386,279.574
World,1387,279.572
World,1388,279.572
World,1389,279.571
World,1390,279.57
World,1391,279.57
World,1392,279.569
World,1393,279.569
World,1394,279.569
World,1395,279.568
World,1396,279.568
World,1397,279.567
World,1398,279.567
World,1399,279.566
World,1400,279.565
World,1401,279.563
World,1402,279.562
World,1403,279.56
World,1404,279.558
World,1405,279.555
World,1406,279.552
World,1407,279.549
World,1408,279.545
World,1409,279.54
World,1410,279.535
World,1411,279.529
World,1412,279.523
World,1413,279.517
World,1414,279.514
World,1415,279.514
World,1416,279.519
World,1417,279.531
World,1418,279.551
World,1419,279.582
World,1420,279.624
World,1421,279.679
World,1422,279.749
World,1423,279.836
World,1424,279.94
World,1425,280.064
World,1426,280.209
World,1427,280.376
World,1428,280.568
World,1429,280.786
World,1430,281.03
World,1431,281.287
World,1432,281.539
World,1433,281.782
World,1434,282.017
World,1435,282.243
World,1436,282.462
World,1437,282.672
World,1438,282.874
World,1439,283.068
World,1440,283.254
World,1441,283.433
World,1442,283.604
World,1443,283.768
World,1444,283.924
World,1445,284.074
World,1446,284.216
World,1447,284.351
World,1448,284.479
World,1449,284.6
World,1450,284.715
World,1451,284.823
World,1452,284.925
World,1453,285.02
World,1454,285.109
World,1455,285.192
World,1456,285.269
World,1457,285.34
World,1458,285.405
World,1459,285.465
World,1460,285.519
World,1461,285.568
World,1462,285.611
World,1463,285.649
World,1464,285.682
World,1465,285.71
World,1466,285.733
World,1467,285.751
World,1468,285.764
World,1469,285.773
World,1470,285.777
World,1471,285.778
World,1472,285.774
World,1473,285.765
World,1474,285.753
World,1475,285.737
World,1476,285.717
World,1477,285.693
World,1478,285.666
World,1479,285.635
World,1480,285.601
World,1481,285.564
World,1482,285.523
World,1483,285.48
World,1484,285.433
World,1485,285.384
World,1486,285.332
World,1487,285.278
World,1488,285.221
World,1489,285.162
World,1490,285.1
World,1491,285.036
World,1492,284.971
World,1493,284.903
World,1494,284.834
World,1495,284.763
World,1496,284.69
World,1497,284.616
World,1498,284.54
World,1499,284.464
World,1500,284.386
World,1501,284.307
World,1502,284.227
World,1503,284.146
World,1504,284.065
World,1505,283.983
World,1506,283.901
World,1507,283.818
World,1508,283.735
World,1509,283.651
World,1510,283.568
World,1511,283.485
World,1512,283.402
World,1513,283.32
World,1514,283.237
World,1515,283.156
World,1516,283.074
World,1517,282.994
World,1518,282.915
World,1519,282.836
World,1520,282.759
World,1521,282.682
World,1522,282.607
World,1523,282.534
World,1524,282.462
World,1525,282.391
World,1526,282.322
World,1527,282.256
World,1528,282.191
World,1529,282.128
World,1530,282.067
World,1531,282.009
World,1532,281.953
World,1533,281.9
World,1534,281.849
World,1535,281.801
World,1536,281.755
World,1537,281.713
World,1538,281.674
World,1539,281.638
World,1540,281.605
World,1541,281.576
World,1542,281.55
World,1543,281.528
World,1544,281.509
World,1545,281.495
World,1546,281.484
World,1547,281.477
World,1548,281.475
World,1549,281.477
World,1550,281.483
World,1551,281.493
World,1552,281.509
World,1553,281.529
World,1554,281.554
World,1555,281.584
World,1556,281.618
World,1557,281.659
World,1558,281.704
World,1559,281.755
World,1560,281.811
World,1561,281.873
World,1562,281.939
World,1563,282.009
World,1564,282.082
World,1565,282.154
World,1566,282.226
World,1567,282.296
World,1568,282.363
World,1569,282.425
World,1570,282.48
World,1571,282.528
World,1572,282.567
World,1573,282.595
World,1574,282.612
World,1575,282.616
World,1576,282.605
World,1577,282.578
World,1578,282.534
World,1579,282.471
World,1580,282.389
World,1581,282.284
World,1582,282.157
World,1583,282.006
World,1584,281.829
World,1585,281.626
World,1586,281.394
World,1587,281.132
World,1588,280.839
World,1589,280.514
World,1590,280.159
World,1591,279.776
World,1592,279.371
World,1593,278.947
World,1594,278.506
World,1595,278.053
World,1596,277.592
World,1597,277.126
World,1598,276.658
World,1599,276.193
World,1600,275.733
World,1601,275.284
World,1602,274.847
World,1603,274.427
World,1604,274.028
World,1605,273.652
World,1606,273.305
World,1607,272.989
World,1608,272.707
World,1609,272.465
World,1610,272.264
World,1611,272.109
World,1612,272
World,1613,271.933
World,1614,271.907
World,1615,271.917
World,1616,271.962
World,1617,272.039
World,1618,272.144
World,1619,272.275
World,1620,272.43
World,1621,272.604
World,1622,272.796
World,1623,273.003
World,1624,273.222
World,1625,273.45
World,1626,273.684
World,1627,273.921
World,1628,274.159
World,1629,274.395
World,1630,274.627
World,1631,274.853
World,1632,275.073
World,1633,275.287
World,1634,275.494
World,1635,275.693
World,1636,275.885
World,1637,276.067
World,1638,276.24
World,1639,276.404
World,1640,276.557
World,1641,276.699
World,1642,276.83
World,1643,276.951
World,1644,277.062
World,1645,277.163
World,1646,277.255
World,1647,277.337
World,1648,277.41
World,1649,277.474
World,1650,277.531
World,1651,277.579
World,1652,277.619
World,1653,277.652
World,1654,277.677
World,1655,277.696
World,1656,277.707
World,1657,277.713
World,1658,277.713
World,1659,277.706
World,1660,277.695
World,1661,277.678
World,1662,277.656
World,1663,277.63
World,1664,277.599
World,1665,277.564
World,1666,277.526
World,1667,277.484
World,1668,277.439
World,1669,277.391
World,1670,277.341
World,1671,277.288
World,1672,277.233
World,1673,277.177
World,1674,277.12
World,1675,277.061
World,1676,277.001
World,1677,276.941
World,1678,276.881
World,1679,276.821
World,1680,276.761
World,1681,276.702
World,1682,276.644
World,1683,276.587
World,1684,276.532
World,1685,276.478
World,1686,276.427
World,1687,276.378
World,1688,276.332
World,1689,276.289
World,1690,276.249
World,1691,276.212
World,1692,276.18
World,1693,276.15
World,1694,276.125
World,1695,276.102
World,1696,276.084
World,1697,276.069
World,1698,276.058
World,1699,276.051
World,1700,276.048
World,1701,276.049
World,1702,276.053
World,1703,276.062
World,1704,276.074
World,1705,276.091
World,1706,276.111
World,1707,276.136
World,1708,276.165
World,1709,276.198
World,1710,276.236
World,1711,276.277
World,1712,276.323
World,1713,276.373
World,1714,276.428
World,1715,276.487
World,1716,276.551
World,1717,276.619
World,1718,276.691
World,1719,276.769
World,1720,276.85
World,1721,276.937
World,1722,277.028
World,1723,277.124
World,1724,277.224
World,1725,277.325
World,1726,277.425
World,1727,277.52
World,1728,277.609
World,1729,277.687
World,1730,277.752
World,1731,277.802
World,1732,277.833
World,1733,277.842
World,1734,277.827
World,1735,277.786
World,1736,277.722
World,1737,277.638
World,1738,277.539
World,1739,277.429
World,1740,277.313
World,1741,277.194
World,1742,277.078
World,1743,276.968
World,1744,276.867
World,1745,276.775
World,1746,276.691
World,1747,276.616
World,1748,276.55
World,1749,276.49
World,1750,276.439
World,1751,276.394
World,1752,276.357
World,1753,276.326
World,1754,276.302
World,1755,276.286
World,1756,276.276
World,1757,276.275
World,1758,276.282
World,1759,276.297
World,1760,276.321
World,1761,276.354
World,1762,276.396
World,1763,276.447
World,1764,276.509
World,1765,276.579
World,1766,276.655
World,1767,276.735
World,1768,276.817
World,1769,276.897
World,1770,276.974
World,1771,277.045
World,1772,277.108
World,1773,277.159
World,1774,277.197
World,1775,277.223
World,1776,277.244
World,1777,277.268
World,1778,277.303
World,1779,277.358
World,1780,277.439
World,1781,277.555
World,1782,277.708
World,1783,277.895
World,1784,278.11
World,1785,278.348
World,1786,278.605
World,1787,278.876
World,1788,279.156
World,1789,279.441
World,1790,279.726
World,1791,280.005
World,1792,280.274
World,1793,280.529
World,1794,280.765
World,1795,280.977
World,1796,281.167
World,1797,281.343
World,1798,281.512
World,1799,281.682
World,1800,281.858
World,1801,282.045
World,1802,282.238
World,1803,282.435
World,1804,282.629
World,1805,282.819
World,1806,283
World,1807,283.168
World,1808,283.32
World,1809,283.451
World,1810,283.558
World,1811,283.636
World,1812,283.683
World,1813,283.693
World,1814,283.663
World,1815,283.591
World,1816,283.481
World,1817,283.342
World,1818,283.18
World,1819,283.006
World,1820,282.826
World,1821,282.65
World,1822,282.485
World,1823,282.339
World,1824,282.222
World,1825,282.14
World,1826,282.103
World,1827,282.116
World,1828,282.179
World,1829,282.284
World,1830,282.427
World,1831,282.599
World,1832,282.796
World,1833,283.011
World,1834,283.238
World,1835,283.47
World,1836,283.706
World,1837,283.944
World,1838,284.186
World,1839,284.431
World,1840,284.679
World,1841,284.927
World,1842,285.174
World,1843,285.419
World,1844,285.659
World,1845,285.896
World,1846,286.14
World,1847,286.399
World,1848,286.655
World,1849,286.888
World,1850,287.077
World,1851,287.212
World,1852,287.287
World,1853,287.294
World,1854,287.241
World,1855,287.143
World,1856,287.011
World,1857,286.856
World,1858,286.69
World,1859,286.524
World,1860,286.369
World,1861,286.236
World,1862,286.135
World,1863,286.078
World,1864,286.073
World,1865,286.131
World,1866,286.251
World,1867,286.433
World,1868,286.672
World,1869,286.949
World,1870,287.243
World,1871,287.541
World,1872,287.833
World,1873,288.11
World,1874,288.359
World,1875,288.563
World,1876,288.726
World,1877,288.86
World,1878,288.976
World,1879,289.087
World,1880,289.204
World,1881,289.337
World,1882,289.499
World,1883,289.701
World,1884,289.955
World,1885,290.271
World,1886,290.647
World,1887,291.075
World,1888,291.543
World,1889,292.042
World,1890,292.561
World,1891,293.087
World,1892,293.607
World,1893,294.108
World,1894,294.577
World,1895,294.997
World,1896,295.346
World,1897,295.605
World,1898,295.79
World,1899,295.922
World,1900,296.028
World,1901,296.131
World,1902,296.259
World,1903,296.435
World,1904,296.671
World,1905,296.974
World,1906,297.33
World,1907,297.723
World,1908,298.133
World,1909,298.545
World,1910,298.947
World,1911,299.348
World,1912,299.765
World,1913,300.204
World,1914,300.66
World,1915,301.128
World,1916,301.6
World,1917,302.066
World,1918,302.516
World,1919,302.94
World,1920,303.334
World,1921,303.705
World,1922,304.064
World,1923,304.419
World,1924,304.777
World,1925,305.135
World,1926,305.489
World,1927,305.839
World,1928,306.182
World,1929,306.516
World,1930,306.844
World,1931,307.174
World,1932,307.513
World,1933,307.868
World,1934,308.245
World,1935,308.642
World,1936,309.048
World,1937,309.45
World,1938,309.828
World,1939,310.164
World,1940,310.436
World,1941,310.635
World,1942,310.772
World,1943,310.861
World,1944,310.918
World,1945,310.961
World,1946,311.014
World,1947,311.088
World,1948,311.195
World,1949,311.343
World,1950,311.531
World,1951,311.753
World,1952,312.018
World,1953,312.336
World,1954,312.718
World,1955,313.165
World,1956,313.671
World,1957,314.231
World,1958,314.838
World,1959,315.486
World,1960,316.163
World,1961,316.856
World,1962,317.558
World,1963,318.268
World,1964,318.997
World,1965,319.757
World,1966,320.56
World,1967,321.41
World,1968,322.31
World,1969,323.26
World,1970,324.259
World,1971,325.303
World,1972,326.392
World,1973,327.526
World,1974,328.702
World,1975,329.921
World,1976,331.187
World,1977,332.505
World,1978,333.874
World,1979,335.286
World,1980,336.732
World,1981,338.202
World,1982,339.69
World,1983,341.194
World,1984,342.712
World,1985,344.239
World,1986,345.771
World,1987,347.301
World,1988,348.822
World,1989,350.318
World,1990,351.782
World,1991,353.219
World,1992,354.64
World,1993,356.068
World,1994,357.527
World,1995,359.037
World,1996,360.604
World,1997,362.231
World,1998,363.916
World,1999,365.652
World,2000,367.431
World,2001,369.251
World,2002,371.114
World,2003,373.017
World,2004,374.952
World,2005,376.91
World,2006,378.887
World,2007,380.88
World,2008,382.892
World,2009,384.927
World,2010,386.995
World,2011,389.101
World,2012,391.248
World,2013,393.435
World,2014,395.651
World,2015,397.886
World,2016,400.13
