Entity,Year,Population (BoE (2017)),Real GDP per capita (BoE (2017)),Real GDP (at market prices) (BoE (2017))
England,1209,3625767.418,,
England,1210,3655787.154,,
England,1211,3686055.44,,
England,1212,3716574.333,,
England,1213,3747345.91,,
England,1214,3778372.261,,
England,1215,3809655.496,,
England,1216,3841197.743,,
England,1217,3873001.146,,
England,1218,3905067.866,,
England,1219,3937400.085,,
England,1220,3970000,,
England,1221,3978409.386,,
England,1222,3986836.584,,
England,1223,3995281.634,,
England,1224,4003744.572,,
England,1225,4012225.436,,
England,1226,4020724.265,,
England,1227,4029241.096,,
England,1228,4037775.968,,
England,1229,4046328.919,,
England,1230,4054899.987,,
England,1231,4063489.211,,
England,1232,4072096.628,,
England,1233,4080722.279,,
England,1234,4089366.2,,
England,1235,4098028.431,,
England,1236,4106709.01,,
England,1237,4115407.978,,
England,1238,4124125.371,,
England,1239,4132861.23,,
England,1240,4141615.594,,
England,1241,4150388.501,,
England,1242,4159179.992,,
England,1243,4167990.105,,
England,1244,4176818.88,,
England,1245,4185666.356,,
England,1246,4194532.573,,
England,1247,4203417.571,,
England,1248,4212321.389,,
England,1249,4221244.068,,
England,1250,4230185.647,,
England,1251,4236821.689,,
England,1252,4243468.14,,
England,1253,4250125.018,,
England,1254,4256792.339,,
England,1255,4263470.119,,
England,1256,4270158.375,,
England,1257,4276857.123,,
England,1258,4283566.38,,
England,1259,4290286.161,,
England,1260,4297016.485,,
England,1261,4303757.366,,
England,1262,4310508.822,,
England,1263,4317270.869,,
England,1264,4324043.524,,
England,1265,4330826.803,,
England,1266,4337620.724,,
England,1267,4344425.303,,
England,1268,4351240.556,,
England,1269,4358066.5,,
England,1270,4364903.153,805.9229556,3517775650
England,1271,4371750.53,796.2993769,3481222223
England,1272,4378608.649,824.8949416,3611892126
England,1273,4385477.527,776.853595,3406873983
England,1274,4392357.18,772.7535764,3394209720
England,1275,4399247.626,881.9085084,3879733912
England,1276,4406148.881,774.89751,3414313796
England,1277,4413060.962,826.1566972,3645879869
England,1278,4419983.886,855.2072716,3780002360
England,1279,4426917.671,708.7231647,3137459102
England,1280,4455484.393,715.3826071,3187376041
England,1281,4484235.455,755.8733591,3389514117
England,1282,4513172.047,729.0186336,3290186519
England,1283,4542295.366,689.1250461,3130209503
England,1284,4571606.616,708.6025469,3239452092
England,1285,4601107.01,713.4188863,3282516639
England,1286,4630797.769,699.3041661,3238336173
England,1287,4660680.122,761.0981989,3547235246
England,1288,4690755.304,733.6765323,3441497085
England,1289,4721024.56,673.1087084,3177762744
England,1290,4751489.143,678.7640879,3225140194
England,1291,4748977.115,680.4309374,3231350950
England,1292,4746466.416,716.9656065,3403053173
England,1293,4743957.044,734.2458802,3483230916
England,1294,4741448.999,729.0808993,3456899900
England,1295,4738942.28,781.1830415,3701981344
England,1296,4736436.886,812.8108275,3849827185
England,1297,4733932.816,778.1016978,3683481162
England,1298,4731430.07,818.8469425,3874317047
England,1299,4728928.648,788.9776991,3731019244
England,1300,4726428.548,783.9422916,3705247227
England,1301,4723929.77,789.8486559,3731189579
England,1302,4721432.313,810.665767,3827503547
England,1303,4718936.176,844.6994797,3986082932
England,1304,4716441.359,764.4912769,3605678277
England,1305,4713947.86,786.0722944,3705503810
England,1306,4711455.681,763.7557717,3598401469
England,1307,4708964.818,801.0092085,3771924182
England,1308,4706475.273,810.8267443,3816136022
England,1309,4703987.043,831.2392814,3910138810
England,1310,4701500.13,820.5840774,3857976146
England,1311,4699014.531,849.8738345,3993569498
England,1312,4696530.246,827.7725752,3887658936
England,1313,4694047.274,842.8841011,3956537817
England,1314,4691565.615,843.5177786,3957419006
England,1315,4689085.268,758.286882,3555671848
England,1316,4628291.969,725.1425995,3356171670
England,1317,4568286.846,768.4855977,3510662648
England,1318,4509059.681,859.0086298,3873321178
England,1319,4450600.387,873.9476872,3889591915
England,1320,4392899.009,856.3075659,3761672658
England,1321,4335945.721,733.6116688,3180900376
England,1322,4279730.824,782.072298,3347058920
England,1323,4224244.745,821.8932436,3471878215
England,1324,4169478.035,758.6058854,3162990576
England,1325,4115421.367,831.722969,3422890478
England,1326,4143572.347,841.796378,3488044194
England,1327,4171915.891,826.7555619,3449154667
England,1328,4200453.314,767.3575481,3223249556
England,1329,4229185.944,806.6316607,3411395282
England,1330,4258115.116,785.0393697,3342788007
England,1331,4287242.174,747.6802702,3205486387
England,1332,4316568.471,786.3875702,3394495792
England,1333,4346095.371,809.3382489,3517461217
England,1334,4375824.245,782.0766267,3422229865
England,1335,4405756.476,748.7916613,3298993711
England,1336,4435893.455,783.6648878,3476253947
England,1337,4466236.581,867.896439,3876230824
England,1338,4496787.265,884.0906526,3975567588
England,1339,4527546.927,721.0862017,3264751617
England,1340,4558516.997,807.2886243,3680038915
England,1341,4589698.913,815.0881389,3741009145
England,1342,4621094.124,852.5930767,3939912857
England,1343,4652704.09,828.2607747,3853652294
England,1344,4684530.28,883.8043625,4140208298
England,1345,4716574.173,822.5004716,3879384482
England,1346,4748837.257,780.9734739,3708715930
England,1347,4781321.033,810.946489,3877395504
England,1348,4814027.01,830.9845613,4000382123
England,1349,3922101.18,780.6184347,3061664484
England,1350,3195428.2,888.9966107,2840724840
England,1351,2603390.61,1026.986799,2673647791
England,1352,2599336.092,1064.661062,2767411925
England,1353,2595287.888,1067.860581,2771405631
England,1354,2591245.988,1022.794301,2650311629
England,1355,2587210.384,1054.141062,2727284701
England,1356,2583181.064,1039.811742,2686022001
England,1357,2579158.02,1059.54407,2732731586
England,1358,2575141.241,1065.05837,2742675734
England,1359,2571130.718,1076.68352,2768294073
England,1360,2567126.441,1069.494177,2745526781
England,1361,2563128.4,1031.998953,2645145826
England,1362,2559136.586,1004.952353,2571810333
England,1363,2555150.989,975.7081726,2493081702
England,1364,2551171.599,1084.002331,2765475960
England,1365,2547198.406,1035.749993,2638260730
England,1366,2543231.401,1067.051532,2713758964
England,1367,2539270.574,1001.391417,2542803758
England,1368,2535315.916,994.5271089,2521440408
England,1369,2531367.417,928.6774652,2350823876
England,1370,2527425.068,1040.673279,2630223733
England,1371,2523488.858,1007.002775,2541160282
England,1372,2519558.778,910.8357426,2294904191
England,1373,2515634.819,986.2519697,2481049795
England,1374,2511716.971,907.0993176,2278376751
England,1375,2507805.225,874.8808218,2194030696
England,1376,2503899.571,1011.179474,2531891852
England,1377,2500000,1041.011871,2602529678
England,1378,2480214.237,1030.035388,2554708433
England,1379,2460585.064,945.763321,2327131102
England,1380,2441111.242,988.8269572,2413836602
England,1381,2421791.543,1014.76121,2457540117
England,1382,2402624.745,1050.085347,2522961040
England,1383,2383609.639,1003.99276,2393126821
England,1384,2364745.025,1136.198865,2686820613
England,1385,2346029.71,1036.033922,2430566361
England,1386,2327462.515,1159.084277,2697725207
England,1387,2309042.266,1168.573085,2698284644
England,1388,2290767.8,1081.32663,2477068226
England,1389,2272637.965,1120.077327,2545530257
England,1390,2254651.614,1051.001244,2369641652
England,1391,2236807.613,1179.089273,2637395863
England,1392,2219104.834,1330.165913,2951777607
England,1393,2201542.161,1102.323522,2426811709
England,1394,2184118.484,1214.000273,2651520436
England,1395,2166832.703,1165.236806,2524873219
England,1396,2149683.728,1175.594636,2527156659
England,1397,2132670.474,1152.910567,2458778326
England,1398,2115791.869,1237.629882,2618567242
England,1399,2099046.846,1191.501569,2501017610
England,1400,2082434.349,1161.55458,2418861155
England,1401,2080298.342,1146.904673,2385903890
England,1402,2078164.527,1177.806738,2447676183
England,1403,2076032.901,1197.345848,2485729373
England,1404,2073903.461,1218.1643,2526355157
England,1405,2071776.205,1220.550717,2528707932
England,1406,2069651.131,1132.32253,2343512606
England,1407,2067528.237,1134.182505,2344954355
England,1408,2065407.521,1049.681594,2168020259
England,1409,2063288.98,1086.655417,2242084146
England,1410,2061172.611,1155.078743,2380816669
England,1411,2059058.414,1131.667911,2330170334
England,1412,2056946.385,1105.930192,2274839110
England,1413,2054836.523,1003.022875,2061048036
England,1414,2052728.824,1140.293151,2340712619
England,1415,2050623.288,1167.157049,2393399425
England,1416,2048519.911,1126.000444,2306634330
England,1417,2046418.692,1231.460872,2520084548
England,1418,2044319.628,1169.024972,2389860696
England,1419,2042222.717,1231.74748,2515502686
England,1420,2040127.957,1202.193407,2452628380
England,1421,2038035.346,1123.141949,2289002991
England,1422,2035944.881,1160.493148,2362700084
England,1423,2033856.56,1225.26174,2492006627
England,1424,2031770.382,1235.522026,2510297059
England,1425,2029686.343,1193.475185,2422380283
England,1426,2027604.442,1157.970347,2347905819
England,1427,2025524.676,1128.247464,2285293079
England,1428,2023447.044,1059.723959,2144295311
England,1429,2021371.542,1096.732796,2216904463
England,1430,2019298.17,1129.064594,2279918068
England,1431,2013373.93,1137.072924,2289352982
England,1432,2007467.071,1125.253226,2258908798
England,1433,2001577.542,1161.064458,2323960543
England,1434,1995705.291,1233.016921,2460738393
England,1435,1989850.268,1097.809424,2184476377
England,1436,1984012.423,1024.91585,2033445780
England,1437,1978191.705,985.6059269,1949717469
England,1438,1972388.064,1036.858828,2045087976
England,1439,1966601.45,1085.173263,2134103312
England,1440,1960831.813,1097.652761,2152312452
England,1441,1955079.102,972.425524,1901168820
England,1442,1949343.269,1008.817599,1966531796
England,1443,1943624.264,1223.036272,2377122974
England,1444,1937922.037,1223.926428,2371873996
England,1445,1932236.54,1057.97702,2044261855
England,1446,1926567.722,1127.557655,2172316184
England,1447,1920915.536,1157.147267,2222782163
England,1448,1915279.933,1198.258836,2295001102
England,1449,1909660.863,1101.645348,2103769006
England,1450,1904058.278,1137.996215,2166811113
England,1451,1909631.234,1139.863684,2176719293
England,1452,1915220.502,1124.797823,2154235851
England,1453,1920826.128,1133.819674,2177870454
England,1454,1926448.162,1133.949862,2184495627
England,1455,1932086.65,1124.559969,2172747303
England,1456,1937741.642,1136.172866,2201609475
England,1457,1943413.185,1038.699254,2018621827
England,1458,1949101.328,1099.000501,2142063337
England,1459,1954806.12,1081.271755,2113676644
England,1460,1960527.609,1080.654348,2118652686
England,1461,1966265.844,1084.196575,2131818694
England,1462,1972020.875,1184.659615,2336173490
England,1463,1977792.749,1198.274497,2369938612
England,1464,1983581.517,1092.209504,2166486585
England,1465,1989387.228,1059.533911,2107823230
England,1466,1995209.932,1050.670272,2096307763
England,1467,2001049.679,1082.156516,2165448948
England,1468,2006906.517,1128.470161,2264734120
England,1469,2012780.498,1112.409096,2239035335
England,1470,2018671.671,1079.959606,2180083862
England,1471,2024580.087,1031.483312,2088320574
England,1472,2030505.796,1064.921071,2162328408
England,1473,2036448.849,1055.31685,2149098784
England,1474,2042409.297,1110.319219,2267726296
England,1475,2048387.19,1076.471673,2205030786
England,1476,2054382.58,997.4187071,2049079617
England,1477,2060395.518,1042.366539,2147687344
England,1478,2066426.054,1070.637235,2212392678
England,1479,2072474.242,1130.569038,2343075210
England,1480,2078540.132,1161.810551,2414869855
England,1481,2084623.776,1108.969676,2311784552
England,1482,2090725.226,1059.343548,2214796278
England,1483,2096844.534,1109.594356,2326646861
England,1484,2102981.753,1097.68485,2308411211
England,1485,2109136.935,1036.318487,2185737597
England,1486,2115310.132,1147.04082,2426347069
England,1487,2121501.397,1047.219734,2221678128
England,1488,2127710.784,1067.7447,2271851913
England,1489,2133938.345,1090.457432,2326968928
England,1490,2140184.133,1095.860961,2345344241
England,1491,2146448.201,1103.517713,2368643611
England,1492,2152730.604,1115.306386,2400954191
England,1493,2159031.395,1095.77327,2365808892
England,1494,2165350.628,1146.012227,2481518296
England,1495,2171688.356,1122.048623,2436739930
England,1496,2178044.634,1085.431136,2364117462
England,1497,2184419.516,1156.289659,2525821697
England,1498,2190813.056,1166.060551,2554620679
England,1499,2197225.31,1168.984609,2568522569
England,1500,2203656.332,1147.928102,2529639031
England,1501,2210106.176,1104.694572,2441492295
England,1502,2216574.899,1142.029974,2531394975
England,1503,2223062.554,1188.356895,2641791715
England,1504,2229569.198,1189.003249,2650965020
England,1505,2236094.887,1198.860296,2680765378
England,1506,2242639.675,1201.334377,2694160136
England,1507,2249203.619,1176.589926,2646390319
England,1508,2255786.775,1190.085623,2684579410
England,1509,2262389.199,1242.482429,2810978828
England,1510,2269010.948,1195.483191,2712564449
England,1511,2275652.078,1216.714034,2768817819
England,1512,2282312.645,1159.624864,2646626492
England,1513,2288992.708,1207.06471,2762962318
England,1514,2295692.322,1201.629706,2758572089
England,1515,2302411.545,1231.171997,2834664620
England,1516,2309150.434,1217.149697,2810581751
England,1517,2315909.048,1217.532578,2819694713
England,1518,2322687.443,1220.926296,2835830176
England,1519,2329485.677,1206.801876,2811227686
England,1520,2336303.809,1186.700729,2772493434
England,1521,2343141.898,1211.521692,2838767237
England,1522,2350000,1229.772374,2889965079
England,1523,2373924.051,1248.926975,2964857784
England,1524,2398091.659,1262.076038,3026574019
England,1525,2422505.304,1249.833464,3027728196
England,1526,2447167.491,1252.7953,3065799930
England,1527,2472080.75,1158.512686,2863936911
England,1528,2497247.638,1164.321177,2907598309
England,1529,2522670.735,1177.395279,2970180613
England,1530,2548352.651,1187.25506,3025544579
England,1531,2574296.02,1142.476107,2941071695
England,1532,2600503.505,1177.362495,3061735294
England,1533,2626977.793,1166.600827,3064634465
England,1534,2653721.601,1213.946128,3221475064
England,1535,2680737.674,1125.761834,3017872159
England,1536,2708028.782,1108.295569,3001296298
England,1537,2735597.726,1188.763612,3251979033
England,1538,2763447.333,1120.83075,3097356747
England,1539,2791580.463,1203.950314,3360924174
England,1540,2820000,1158.759085,3267700619
England,1541,2830458,1121.748707,3175062602
England,1542,2867727,1157.147993,3318384543
England,1543,2884361,1115.425601,3217290103
England,1544,2916003,1172.663108,3419489140
England,1545,2911613,1136.301458,3308470096
England,1546,2908466,1152.920978,3353231466
England,1547,2910440,1244.811558,3622949351
England,1548,2951903,1187.070482,3504116918
England,1549,2981180,1134.611168,3382480123
England,1550,3020841,1118.530973,3378904223
England,1551,3065168,1084.942292,3325530395
England,1552,3087215,1033.356292,3190193046
England,1553,3110592,1204.463314,3746593948
England,1554,3137961,1093.088999,3430070649
England,1555,3161626,1081.415679,3419031926
England,1556,3212505,875.7442315,2813332722
England,1557,3204974,959.8508002,3076296859
England,1558,3133757,1246.459591,3906101467
England,1559,3036742,1179.205603,3580943180
England,1560,3015219,1185.399858,3574240174
England,1561,3035688,1202.720582,3651084439
England,1562,3069343,1191.765916,3657938372
England,1563,3099546,1294.012705,4010851902
England,1564,3110707,1246.58755,3877768618
England,1565,3149204,1243.575875,3916274121
England,1566,3173513,1390.639913,4413213843
England,1567,3208378,1298.822729,4167114269
England,1568,3252345,1292.317383,4203061978
England,1569,3274741,1281.822659,4197637216
England,1570,3296204,1175.077624,3873295565
England,1571,3310219,1174.964461,3889389683
England,1572,3341349,1132.982283,3785689219
England,1573,3360591,1294.569152,4350517442
England,1574,3380804,1142.33306,3862004179
England,1575,3413301,1268.523622,4329852949
England,1576,3447945,1304.337248,4497283092
England,1577,3490202,1102.573066,3848202719
England,1578,3527355,1254.073662,4423563001
England,1579,3560316,1231.205875,4383481975
England,1580,3602085,1160.832693,4181418031
England,1581,3631441,1118.776671,4062771472
England,1582,3671239,997.9582233,3663743150
England,1583,3721513,1123.377222,4180662937
England,1584,3768244,1079.90812,4069357295
England,1585,3797796,944.0570508,3585336091
England,1586,3840647,917.373366,3523307266
England,1587,3859383,1015.561829,3919442059
England,1588,3846636,1143.063963,4396950989
England,1589,3885426,997.0738888,3874056811
England,1590,3934260,1053.45615,4144570392
England,1591,3937845,1060.608881,4176513377
England,1592,3945029,1144.570865,4515365254
England,1593,3943129,1212.243605,4780032915
England,1594,3979088,983.6452276,3914010921
England,1595,4028223,982.8624638,3959189183
England,1596,4056574,932.6012573,3783166013
England,1597,4054783,890.1858227,3609510341
England,1598,4028631,1061.006159,4274402304
England,1599,4065427,1209.234577,4916054900
England,1600,4114891,1143.365734,4704825370
England,1601,4161785,1130.242796,4703827513
England,1602,4187655,1184.511128,4960323950
England,1603,4209409,1250.782518,5265055187
England,1604,4219477,1330.178164,5612656170
England,1605,4270233,1184.860273,5059629437
England,1606,4310420,1238.434441,5338172584
England,1607,4361009,1122.757029,4896353506
England,1608,4398228,1062.677069,4673896040
England,1609,4435392,1225.612724,5436072873
England,1610,4449135,1297.750426,5773866843
England,1611,4476310,1188.136055,5318465305
England,1612,4498310,1132.766974,5095537007
England,1613,4518285,1090.407646,4926772509
England,1614,4518328,1051.609024,4751514497
England,1615,4553110,1136.765294,5175817429
England,1616,4568412,1072.890236,4901404631
England,1617,4573625,1183.05711,5410859576
England,1618,4602855,1176.455846,5415055674
