Entity,Year,Population (BoE (2017)),Real GDP per capita (BoE (2017)),Real GDP (at market prices) (BoE (2017))
England,1619,4645663,1072.96526,4984635009
England,1620,4688690,1245.828704,5841304585
England,1621,4744972,1238.982248,5878936075
England,1622,4829012,1069.067835,5162541402
England,1623,4859479,1060.164158,5151845463
England,1624,4829546,1204.507459,5817224180
England,1625,4821584,1216.134627,5863695257
England,1626,4761954,1170.079777,5571866075
England,1627,4796562,1171.853878,5620869780
England,1628,4896191,1316.50525,6445861154
England,1629,4973912,967.3579363,4811553248
England,1630,4959428,957.6457912,4749375351
England,1631,4926322,981.0489131,4832962844
England,1632,4989043,1102.202178,5498934061
England,1633,5114408,1014.81534,5190179692
England,1634,5176634,1027.220921,5317546744
England,1635,5199885,1062.75171,5526186676
England,1636,5089826,1031.975587,5252576172
England,1637,5195850,997.9189222,5185037032
England,1638,5163125,1098.550165,5671951819
England,1639,5207413,1109.212173,5776125892
England,1640,5209280,1138.236299,5929391588
England,1641,5130123,1014.011324,5202002817
England,1642,5192783,1105.863131,5742507269
England,1643,5268977,1166.585433,6146711816
England,1644,5217877,1180.255669,6158428912
England,1645,5247014,1021.628227,5360497611
England,1646,5231240,1030.847802,5392612258
England,1647,5315683,1024.853948,5447798711
England,1648,5309168,1038.173156,5511835700
England,1649,5315384,1019.99816,5421681900
England,1650,5312343,977.9668385,5195295289
England,1651,5307978,1032.875634,5482481142
England,1652,5391294,1162.981705,6269976290
England,1653,5385708,1298.587091,6993810883
England,1654,5313195,1287.202092,6839155719
England,1655,5397694,1340.484137,7235523185
England,1656,5390765,1240.915951,6689486279
England,1657,5394992,1168.011112,6301410604
England,1658,5320309,1150.831602,6122779727
England,1659,5266505,974.3662889,5131504932
England,1660,5245768,1067.104109,5597780588
England,1661,5279736,1088.810519,5748632094
England,1662,5204667,1125.355946,5857102955
England,1663,5169274,1324.74932,6847992215
England,1664,5244883,1236.184674,6483643983
England,1665,5184322,1289.705779,6686250043
England,1666,5229235,1443.778596,7549857567
England,1667,5106405,1485.184949,7583955849
England,1668,5205223,1312.154594,6830057274
England,1669,5200470,1346.345317,7001628433
England,1670,5193358,1307.991582,6792868546
England,1671,5158922,1266.914778,6535914520
England,1672,5140882,1257.808769,6466246462
England,1673,5171863,1282.840391,6634674754
England,1674,5186973,1221.187532,6334266755
England,1675,5187052,1253.096997,6499879286
England,1676,5184564,1481.535577,7681116018
England,1677,5193061,1372.261143,7126235823
England,1678,5209648,1422.407799,7410243944
England,1679,5194269,1327.906295,6897502506
England,1680,5166785,1493.739568,7717831196
England,1681,5109031,1355.264805,6924089903
England,1682,4962352,1453.824028,7214386573
England,1683,4950841,1571.341105,7779459967
England,1684,4943877,1316.065368,6506465303
England,1685,5012077,1427.30133,7153744168
England,1686,5036096,1318.427975,6639729850
England,1687,4978729,1467.008009,7303835318
England,1688,4945834,1577.832482,7803697536
England,1689,5042935,1510.469311,7617198556
England,1690,5039295,1613.624433,8131529536
England,1691,5093750,1623.466526,8269532616
England,1692,5097574,1754.69784,8944702089
England,1693,5121314,1485.989615,7610219419
England,1694,5109576,1769.120926,9039457825
England,1695,5109708,1692.373179,8647532773
England,1696,5118433,1617.923468,8281232872
England,1697,5150015,1596.537982,8222194555
England,1698,5177316,1634.379464,8461698950
England,1699,5190149,1571.847056,8158120424
England,1700,5195805,1705.356682,8860700777
England,1701,5210622,1853.077811,9655688010
England,1702,5130944,1833.319555,9406659972
England,1703,5259007,1674.045516,8803817086
England,1704,5258024,1993.326719,10480959730
England,1705,5243873,1897.017244,9947717508
England,1706,5333593,1579.454623,8424168121
England,1707,5324293,1777.605649,9464493313
England,1708,5315379,1895.283055,10074147750
England,1709,5309902,1643.644723,8727592402
England,1710,5389870,1472.169599,7934802758
England,1711,5382325,1607.391025,8651500900
England,1712,5313727,1626.642804,8643535787
England,1713,5310003,1557.908528,8272498957
England,1714,5393804,1687.085504,9099808542
England,1715,5397730,1638.547824,8844438746
England,1716,5428306,1690.95291,9179009825
England,1717,5437161,1783.380746,9696528242
England,1718,5491429,1865.471836,10244106138
England,1719,5530415,1819.688607,10063633168
England,1720,5510036,1942.912478,10705517697
England,1721,5502742,1869.590241,10287872741
England,1722,5505718,1888.507099,10397587530
England,1723,5523184,1837.312875,10147817072
England,1724,5540007,1813.445695,10046501843
England,1725,5558450,1854.583698,10308610755
England,1726,5602227,1783.290196,9990396484
England,1727,5628489,1764.199923,9929779861
England,1728,5577742,1834.573804,10232779357
England,1729,5478467,1764.01654,9664106401
England,1730,5420676,1823.629049,9885302220
England,1731,5414321,1796.7649,9728261931
England,1732,5394668,1923.124313,10374617191
England,1733,5437529,1950.264626,10604620463
England,1734,5515446,1915.769358,10566322445
England,1735,5561308,1854.89548,10315645074
England,1736,5598932,1979.379427,11082410813
England,1737,5629101,1863.327039,10488856101
England,1738,5652216,1890.374657,10684805882
England,1739,5684087,1867.215098,10613413066
England,1740,5711806,1826.937471,10435112408
England,1741,5723207,1876.536944,10739809376
England,1742,5664217,1939.733182,10987069665
England,1743,5660026,1895.515197,10728665301
England,1744,5695178,1857.483886,10578701361
England,1745,5750497,1866.717143,10734551333
England,1746,5781808,1914.932124,11071769873
England,1747,5805091,1994.160116,11576280944
England,1748,5816618,1968.914706,11452424717
England,1749,5851017,1945.727623,11384485398
England,1750,5888264,1961.444145,11549500945
England,1751,5921907,1908.10443,11299616979
England,1752,5960981,1988.959486,11856149706
England,1753,6007521,1991.065854,11961369932
England,1754,6052434,1920.919236,11626236893
England,1755,6096763,1964.751102,11978621821
England,1756,6148555,1915.195426,11775684414
England,1757,6177649,2015.968827,12453947810
England,1758,6196146,2037.909298,12627183544
England,1759,6221833,2061.600488,12826933951
England,1760,6262599,2107.701438,13199688918
England,1761,6310339,2175.021566,13725123411
England,1762,6338572,2105.101611,13343338129
England,1763,6326856,2102.075196,13299527066
England,1764,6361342,2089.790483,13293871969
England,1765,6415198,2055.444362,13186082561
England,1766,6448732,2072.071516,13362233893
England,1767,6467030,2080.439908,13454267296
England,1768,6486827,2093.193925,13578186867
England,1769,6530999,2196.521304,14345478441
England,1770,6579743,2120.6791,13953523461
England,1771,6623359,2146.070294,14214193994
England,1772,6673919,2075.406208,13851092922
England,1773,6726828,2095.796218,14098060679
England,1774,6775929,2034.327028,13784455507
England,1775,6847947,2077.245179,14224864895
England,1776,6913474,2124.202098,14685615979
England,1777,6979029,2165.120275,15110437189
England,1778,7050435,2128.24404,15005046265
England,1779,7116142,2102.821282,14963974841
England,1780,7154760,2187.022415,15647620494
England,1781,7206139,2233.287772,16093382113
England,1782,7230818,2203.490725,15933040394
England,1783,7284000,2176.143427,15851028719
England,1784,7300587,2179.764856,15913562970
England,1785,7367578,2144.891667,15802656661
England,1786,7433688,2163.000822,16079073255
England,1787,7508406,2105.82604,15811396875
England,1788,7591590,2077.981349,15775182426
England,1789,7665834,2103.911375,16128235353
England,1790,7762101,2235.512369,17352272796
England,1791,7845678,2221.172683,17426605650
England,1792,7937411,2283.73328,18126929658
England,1793,8022417,2222.895476,17832994458
England,1794,8100998,2130.088843,17255845454
England,1795,8169106,2341.767716,19130148703
England,1796,8256325,2358.610376,19473453813
England,1797,8333740,2319.74047,19332113946
England,1798,8435048,2313.907485,19517920706
England,1799,8525740,2349.458943,20030876088
England,1800,8619513,2437.16537,21007178588
England,1801,8671439,2444.350565,21196036815
England,1802,8730845,2455.881198,21441918082
England,1803,8831874,2376.967091,20993073853
England,1804,8945472,2344.643978,20973947056
England,1805,9092471,2446.680224,22246368979
England,1806,9232495,2400.242056,22160222781
England,1807,9367758,2520.107048,23607752961
England,1808,9498470,2369.647634,22508026958
England,1809,9623669,2412.30741,23215248042
England,1810,9737937,2537.621731,24711200548
England,1811,9863959,2479.26412,24455359631
England,1812,9988059,2347.651546,23448482152
England,1813,10140770,2437.850255,24721678732
England,1814,10274050,2352.999774,24174837326
England,1815,10458060,2558.458742,26756515034
England,1816,10628380,2385.610337,25355173198
England,1817,10801770,2386.749266,25781116623
England,1818,10957250,2350.564265,25755720294
England,1819,11121510,2277.861273,25333256923
England,1820,11267750,2430.897455,27390744800
England,1821,11456810,2431.572383,27858062794
England,1822,11652270,2436.968062,28396209839
England,1823,11839110,2469.185818,29232962515
England,1824,12016610,2566.109426,30835936189
England,1825,12207690,2582.947265,31531819491
England,1826,12373750,2412.206974,29848046041
England,1827,12527840,2566.065535,32147258447
England,1828,12727690,2533.524688,32245916835
England,1829,12903030,2520.29264,32519411547
England,1830,13074140,2598.804011,33977127469
England,1831,13254050,2645.770686,35067176958
England,1832,13394340,2628.995306,35213656981
England,1833,13565080,2628.246293,35652371221
England,1834,13760370,2684.504372,36939773424
England,1835,13921320,2820.167156,39260449435
England,1836,14099520,2850.921034,40196618135
England,1837,14261310,2798.358835,39908262844
England,1838,14416000,2904.070908,41865086211
England,1839,14594440,2935.621488,42843751673
England,1840,14769380,2912.405912,43014429631
England,1841,14936710,2792.315447,41708006066
England,1842,15073126,2746.618846,41400131933
England,1843,15263728,2808.325513,42865516759
England,1844,15455274,2980.354107,46062189337
England,1845,15648136,3084.886687,48272726416
England,1846,15841092,3199.793095,50688216803
England,1847,16035218,3116.868049,49979658649
England,1848,16230182,3172.778421,51494771221
England,1849,16425956,3175.407267,52159100046
England,1850,16622424,3099.817607,51526482583
England,1851,16819749,3204.209148,53893993618
England,1852,17018306,3267.617026,55609306435
England,1853,17217568,3341.368765,57530243926
England,1854,17417510,3431.148159,59762057365
England,1855,17618000,3372.295141,59413095796
England,1856,17820212,3495.719819,62294468268
England,1857,18020916,3475.520008,62632054128
England,1858,18223191,3422.123599,62362011963
England,1859,18425901,3529.915592,65041875232
England,1860,18629213,3563.098905,66377728439
England,1861,18832914,3591.894298,67645836412
England,1862,19072513,3507.894056,66904354989
England,1863,19315155,3649.772249,70495916709
England,1864,19560889,3646.461571,71328030033
England,1865,19809651,3773.76799,74757026831
England,1866,20061684,3769.114299,75614780017
England,1867,20316825,3743.059104,76047076772
England,1868,20575213,3841.40946,79037817852
England,1869,20836899,3876.809933,80780697013
England,1870,21101916,4149.064965,87553220374
England,1871,21375866,4321.103481,92367328990
England,1872,21668800,4267.715014,92476263104
England,1873,21965500,4230.94281,92934774295
England,1874,22266300,4356.285752,96998365446
England,1875,22571200,4331.652597,97770597092
England,1876,22880300,4287.266558,98093945020
England,1877,23193500,4265.739838,98937436938
England,1878,23511100,4222.445903,99274347875
England,1879,23832900,4082.531086,97298555129
England,1880,24159200,4345.705146,104988759770
England,1881,24474300,4400.298945,107694236471
England,1882,24797100,4418.416271,109563910103
England,1883,25012900,4521.456238,113094732747
England,1884,25291900,4421.336287,111823995228
England,1885,25574000,4320.486679,110492126330
England,1886,25859300,4289.485014,110923079821
England,1887,26147900,4427.137294,115760343251
England,1888,26439800,4534.575712,119893274906
England,1889,26735100,4629.718108,123775976599
England,1890,27003300,4627.015919,124944698962
England,1891,27304400,4715.37073,128750368564
England,1892,27618400,4535.54902,125264607058
England,1893,27935900,4436.924823,123949488176
England,1894,28257400,4615.381267,130418674603
England,1895,28582400,4710.400054,134634538516
England,1896,28911300,4850.11241,140223054932
England,1897,29343800,4833.086,141821108963
England,1898,29580200,5038.447436,149038282848
England,1899,29920500,5175.344722,154848901754
England,1900,30253300,5101.102912,154325196736
England,1901,30594000,5176.072692,158356767952
England,1902,30907400,5195.749488,160587107729
England,1903,31201800,5086.148588,158696991015
England,1904,31521500,5105.403737,160929983900
England,1905,31844400,5226.807135,166444537144
England,1906,32170700,5298.461415,170455212634
England,1907,32653000,5343.071684,174467319690
England,1908,32833600,5097.138954,167357421574
England,1909,33169900,5182.05032,171888090894
England,1910,33381700,5296.030687,176790507600
England,1911,33704300,5430.7862,183040847312
England,1912,33852000,5497.709483,186108461428
England,1913,34055300,5717.630028,194715605890
England,1914,34443500,5786.023931,199290915260
England,1915,34817777.81,6089.478978,212022126008
England,1916,34830066.44,6206.932064,216187856209
England,1917,34830983.21,6258.903184,218003751710
England,1918,34804927.82,6400.411078,222765845576
England,1919,34633600,5795.882919,200732290677
England,1920,34967800,5298.771376,185286377716
England,1921,35274300,4719.930006,166492227012
England,1922,35518900,4980.573691,176904498870
England,1923,35745000,5103.455111,182423002955
England,1924,36064800,5306.491558,191377556753
England,1925,36198200,5481.096857,198405840257
England,1926,36382800,5275.850998,191950231705
England,1927,36562400,5678.530426,207620700852
England,1928,36795700,5689.217102,209338725708
England,1929,36922900,5837.407881,215534027464
England,1930,37172100,5746.45385,213607757170
England,1931,37394700,5428.235549,202987239875
England,1932,37619100,5419.382255,203872282983
England,1933,37781900,5573.785287,210588198331
England,1934,37912600,5899.241928,223655599513
England,1935,38107300,6084.957325,231881294281
England,1936,38322100,6348.366399,243282731966
England,1937,38552000,6529.276618,251716672171
England,1938,38749200,6539.041726,253382635668
England,1939,38973000,6803.3896,265148502868
England,1940,39339000,7501.049454,295083784460
England,1941,39145000,8235.124198,322363936729
England,1942,39371400,8354.380794,328923667999
England,1943,39803100,8411.570998,334806601599
England,1944,39999500,7964.18599,318563457500
England,1945,40213700,7501.013727,301643515731
England,1946,40226600,7278.593882,292793084651
England,1947,40549000,7125.713188,288940544064
England,1948,40950000,7314.017094,299509000000
England,1949,41214000,7537.996797,310671000000
England,1950,41421000,7736.751889,320464000000
England,1951,41228000,8044.241777,331648000000
England,1952,41367000,8179.780985,338373000000
England,1953,41515000,8612.935084,357566000000
England,1954,41673000,8965.373263,373614000000
England,1955,41838000,9252.545533,387108000000
England,1956,42059000,9376.732685,394376000000
England,1957,42296000,9523.288254,402797000000
England,1958,42494000,9575.893067,406918000000
England,1959,42763000,9875.803849,422319000000
England,1960,43146000,10436.79599,450306000000
England,1961,43566200,10630.35105,463124000000
England,1962,44006300,10658.01942,469020000000
England,1963,44311000,11139.717,493612000000
England,1964,44648000,11675.28221,521278000000
England,1965,44978600,11876.42568,534185000000
England,1966,45265300,11965.36862,541616000000
England,1967,45562000,12160.6602,554064000000
England,1968,45790700,12781.21977,585261000000
England,1969,46013500,12972.38854,596905000000
England,1970,46167200,13269.594,612620000000
England,1971,46411700,13699.36891,635811000000
England,1972,46571900,14246.50916,663487000000
England,1973,46686200,15180.31024,708711000000
England,1974,46682700,14838.47335,692700000000
England,1975,46674400,14626.81898,682698000000
England,1976,46659900,15029.07207,701255000000
England,1977,46639800,15382.57025,717440000000
England,1978,46638200,15956.25474,744171000000
England,1979,46698100,16465.01678,768885000000
England,1980,46787200,16104.04128,753463000000
England,1981,46820805,16009.42145,749574000000
England,1982,46777337,16393.3445,766837000000
England,1983,46813693,17066.86546,798963000000
England,1984,46912444,17364.00687,814588000000
England,1985,47057359,18073.09246,850472000000
England,1986,47187643,18540.99812,874906000000
England,1987,47300419,19473.31587,921096000000
England,1988,47412342,20532.71277,973504000000
England,1989,47552651,21017.14582,999421000000
England,1990,47699116,21152.90774,1008975000000
England,1991,47875035,20923.26408,1001702000000
England,1992,47997973,20976.55249,1006832000000
England,1993,48102319,21466.42868,1032585000000
England,1994,48228781,22189.46815,1070171000000
England,1995,48383461,22600.47085,1093489000000
England,1996,48519129,23079.12411,1119779000000
England,1997,48664777,23677.86459,1152278000000
England,1998,48820583,24397.45547,1191098000000
England,1999,49032872,25124.69594,1231936000000
England,2000,49233311,25974.8933,1278830000000
England,2001,49449746,26500.25745,1310431000000
England,2002,49679267,26940.11166,1338365000000
England,2003,49925517,27756.0671,1385736000000
England,2004,50194600,28251.42545,1418069000000
England,2005,50606034,28933.50623,1464210000000
England,2006,50965186,29433.75896,1500097000000
England,2007,51381093,29934.33791,1538059000000
England,2008,51815853,29560.25832,1531690000000
England,2009,52196381,28032.24998,1463182000000
England,2010,52642452,28391.3067,1494588000000
England,2011,53107169,28519.36996,1514583000000
England,2012,53493729,28609.61516,1530435000000
England,2013,53865817,28804.03726,1551553000000
England,2014,54316618,29533.66868,1604169000000
England,2015,54786300,29985.63509,1642802000000
England,2016,55219000,30280.95402,1672084000000
