Entity,Year,Annual Work Hours (The Conference Board Total Economy Database (2016))
Argentina,1950,2034
Argentina,1951,2037.87
Argentina,1952,2041.74
Argentina,1953,2045.62
Argentina,1954,2049.51
Argentina,1955,2053.41
Argentina,1956,2057.31
Argentina,1957,2061.22
Argentina,1958,2065.14
Argentina,1959,2069.07
Argentina,1960,2073
Argentina,1961,2066.2
Argentina,1962,2059.42
Argentina,1963,2052.67
Argentina,1964,2045.94
Argentina,1965,2039.22
Argentina,1966,2032.54
Argentina,1967,2025.87
Argentina,1968,2019.22
Argentina,1969,2012.6
Argentina,1970,2006
Argentina,1971,2002.66
Argentina,1972,1999.33
Argentina,1973,1996
Argentina,1974,1992.84
Argentina,1975,1989.69
Argentina,1976,1986.54
Argentina,1977,1983.4
Argentina,1978,1980.26
Argentina,1979,1977.13
Argentina,1980,1974
Argentina,1981,1961.23
Argentina,1982,1948.54
Argentina,1983,1935.94
Argentina,1984,1923.41
Argentina,1985,1910.97
Argentina,1986,1898.61
Argentina,1987,1886.33
Argentina,1988,1874.12
Argentina,1989,1862
Argentina,1990,1850
Argentina,1991,1837.96
Argentina,1992,1826
Argentina,1993,1850.34
Argentina,1994,1875
Argentina,1995,1898.79
Argentina,1996,1844.88
Argentina,1997,1908.97
Argentina,1998,1903
Argentina,1999,1898.74
Argentina,2000,1864.04
Argentina,2001,1808.82
Argentina,2002,1618.56
Argentina,2003,1732.1
Argentina,2004,1754.55
Argentina,2005,1767.13
Argentina,2006,1807.44
Argentina,2007,1814.03
Argentina,2008,1830.44
Argentina,2009,1753.3
Argentina,2010,1743.19
Argentina,2011,1759.39
Argentina,2012,1754.87
Argentina,2013,1739.85
Argentina,2014,1743.3
Argentina,2015,1743.3
Argentina,2016,1743.3
Armenia,2009,1826
Armenia,2010,1873
Armenia,2011,1842
Armenia,2012,1842
Armenia,2013,1842
Armenia,2014,1842
Armenia,2015,1842
Armenia,2016,1842
Australia,1950,2309.33
Australia,1951,2287.98
Australia,1952,2266.82
Australia,1953,2245.85
Australia,1954,2225.08
Australia,1955,2204.51
Australia,1956,2184.12
Australia,1957,2163.92
Australia,1958,2143.91
Australia,1959,2124.08
Australia,1960,2104.44
Australia,1961,2098.34
Australia,1962,2092.27
Australia,1963,2086.21
Australia,1964,2080.16
Australia,1965,2074.14
Australia,1966,2068.13
Australia,1967,2062.14
Australia,1968,2056.16
Australia,1969,2050.21
Australia,1970,2044.27
Australia,1971,2039.94
Australia,1972,2035.95
Australia,1973,2031.84
Australia,1974,2027.74
Australia,1975,2023.74
Australia,1976,2019.75
Australia,1977,2015.42
Australia,1978,2011.43
Australia,1979,2034.17
Australia,1980,2019.8
Australia,1981,1996.22
Australia,1982,1957.36
Australia,1983,1979.59
Australia,1984,1985.38
Australia,1985,2001.97
Australia,1986,1977.54
Australia,1987,1990.5
Australia,1988,1999.65
Australia,1989,1987.96
Australia,1990,1967.63
Australia,1991,1962
Australia,1992,1971.17
Australia,1993,1981.58
Australia,1994,1995.55
Australia,1995,1994.3
Australia,1996,1982.24
Australia,1997,1980.78
Australia,1998,1978.26
Australia,1999,1983.36
Australia,2000,1968.61
Australia,2001,1925.51
Australia,2002,1904.15
Australia,2003,1904.47
Australia,2004,1905.61
Australia,2005,1890.97
Australia,2006,1872.22
Australia,2007,1863.51
Australia,2008,1842.41
Australia,2009,1822.68
Australia,2010,1816.49
Australia,2011,1814.09
Australia,2012,1808.04
Australia,2013,1801.12
Australia,2014,1793.6
Australia,2015,1795.21
Australia,2016,1785.58
Austria,1950,2096.25
Austria,1951,2093.58
Austria,1952,2090.92
Austria,1953,2088.26
Austria,1954,2085.6
Austria,1955,2082.95
Austria,1956,2080.3
Austria,1957,2077.65
Austria,1958,2075.01
Austria,1959,2072.37
Austria,1960,2069.73
Austria,1961,2057.01
Austria,1962,2044.37
Austria,1963,2031.81
Austria,1964,2019.33
Austria,1965,2006.92
Austria,1966,1994.59
Austria,1967,1982.34
Austria,1968,1970.16
Austria,1969,1958.05
Austria,1970,1899.73
Austria,1971,1894.85
Austria,1972,1915.42
Austria,1973,1910.37
Austria,1974,1988.7
Austria,1975,1913.63
Austria,1976,1907.67
Austria,1977,1914.45
Austria,1978,1853.42
Austria,1979,1886.2
Austria,1980,1890.58
Austria,1981,1828.37
Austria,1982,1844.43
Austria,1983,1839.2
Austria,1984,1835.19
Austria,1985,1830.77
Austria,1986,1829.95
Austria,1987,1817.89
Austria,1988,1821.32
Austria,1989,1834.5
Austria,1990,1835.29
Austria,1991,1845.76
Austria,1992,1814.09
Austria,1993,1811.44
Austria,1994,1809.67
Austria,1995,1783.44
Austria,1996,1816.29
Austria,1997,1825.01
Austria,1998,1803.3
Austria,1999,1807.01
Austria,2000,1807.36
Austria,2001,1794.62
Austria,2002,1792.22
Austria,2003,1783.77
Austria,2004,1786.81
Austria,2005,1763.98
Austria,2006,1746.21
Austria,2007,1736.03
Austria,2008,1728.47
Austria,2009,1673
Austria,2010,1668.64
Austria,2011,1675.88
Austria,2012,1652.87
Austria,2013,1636.7
Austria,2014,1629.37
Austria,2015,1624.92
Austria,2016,1623.29
Bangladesh,1970,2127.45
Bangladesh,1971,2125.38
Bangladesh,1972,2123.33
Bangladesh,1973,2122.11
Bangladesh,1974,2121.72
Bangladesh,1975,2122.15
Bangladesh,1976,2122.57
Bangladesh,1977,2122.98
Bangladesh,1978,2123.39
Bangladesh,1979,2123.8
Bangladesh,1980,2124.2
Bangladesh,1981,2125.18
Bangladesh,1982,2125.31
Bangladesh,1983,2126.02
Bangladesh,1984,2113.66
Bangladesh,1985,2088.4
Bangladesh,1986,2048.93
Bangladesh,1987,2012.32
Bangladesh,1988,1975.01
Bangladesh,1989,1968.62
Bangladesh,1990,1993.44
Bangladesh,1991,2033.34
Bangladesh,1992,2045.07
Bangladesh,1993,2041.13
Bangladesh,1994,2037.17
Bangladesh,1995,2033.18
Bangladesh,1996,2028.12
Bangladesh,1997,2024.61
Bangladesh,1998,2019.9
Bangladesh,1999,2017.57
Bangladesh,2000,2016.01
Bangladesh,2001,2028.2
Bangladesh,2002,2045.8
Bangladesh,2003,2084.38
Bangladesh,2004,2163.66
Bangladesh,2005,2266.94
Bangladesh,2006,2342.02
Bangladesh,2007,2373.3
Bangladesh,2008,2372.98
Bangladesh,2009,2372.66
Bangladesh,2010,2372.34
Bangladesh,2011,2372.02
Bangladesh,2012,2371.69
Bangladesh,2013,2371.81
Bangladesh,2014,2371.81
Bangladesh,2015,2371.81
Bangladesh,2016,2371.81
Barbados,1991,1658.11
Barbados,1992,1638.22
Barbados,1993,1660.33
Barbados,1994,1675.11
Barbados,1995,1694.75
Barbados,1996,1717.11
Barbados,1997,1727.74
Barbados,1998,1728.6
Barbados,1999,1733.95
Barbados,2000,1753.25
Barbados,2001,1764.27
Barbados,2002,1727.51
Barbados,2003,1743.33
Barbados,2004,1731.27
Barbados,2005,1727.93
Barbados,2006,1729.8
Barbados,2007,1733.89
Barbados,2008,1744.28
Barbados,2009,1694.11
Barbados,2010,1691.12
Barbados,2011,1697.55
Barbados,2012,1674.46
Barbados,2013,1662.31
Barbados,2014,1655.12
Barbados,2015,1655.12
Barbados,2016,1655.12
Belgium,1950,2105.62
Belgium,1951,2095.34
Belgium,1952,2085.12
Belgium,1953,2074.94
Belgium,1954,2064.82
Belgium,1955,2054.74
Belgium,1956,2044.71
Belgium,1957,2034.73
Belgium,1958,2024.8
Belgium,1959,2014.92
Belgium,1960,2005.09
Belgium,1961,1993.19
Belgium,1962,1981.37
Belgium,1963,1969.62
Belgium,1964,1957.93
Belgium,1965,1946.32
Belgium,1966,1934.77
Belgium,1967,1923.3
Belgium,1968,1911.89
Belgium,1969,1900.55
Belgium,1970,1889.27
Belgium,1971,1880.18
Belgium,1972,1854.05
Belgium,1973,1827.17
Belgium,1974,1796.96
Belgium,1975,1786.85
Belgium,1976,1788.43
Belgium,1977,1762.27
Belgium,1978,1743.73
Belgium,1979,1726.55
Belgium,1980,1706.64
Belgium,1981,1683.91
Belgium,1982,1669.48
Belgium,1983,1675.43
Belgium,1984,1699.51
Belgium,1985,1705.54
Belgium,1986,1685.46
Belgium,1987,1670.43
Belgium,1988,1658.39
Belgium,1989,1649.35
Belgium,1990,1663.4
Belgium,1991,1626.29
Belgium,1992,1603.22
Belgium,1993,1559.07
Belgium,1994,1559.07
Belgium,1995,1585.14
Belgium,1996,1559.05
Belgium,1997,1572.1
Belgium,1998,1583.15
Belgium,1999,1582.49
Belgium,2000,1594.85
Belgium,2001,1588.37
Belgium,2002,1582.72
Belgium,2003,1577.79
Belgium,2004,1572.96
Belgium,2005,1565.43
Belgium,2006,1572.25
Belgium,2007,1576.66
Belgium,2008,1569.98
Belgium,2009,1548.12
Belgium,2010,1545.85
Belgium,2011,1559.62
Belgium,2012,1560.05
Belgium,2013,1558.1
Belgium,2014,1560.04
Belgium,2015,1558.28
Belgium,2016,1558.28
Brazil,1950,2042
Brazil,1951,2051.02
Brazil,1952,2060.08
Brazil,1953,2069.18
Brazil,1954,2078.31
Brazil,1955,2087.49
Brazil,1956,2096.71
Brazil,1957,2105.97
Brazil,1958,2115.27
Brazil,1959,2124.62
Brazil,1960,2134
Brazil,1961,2135.1
Brazil,1962,2136.2
Brazil,1963,2137.29
Brazil,1964,2138.39
Brazil,1965,2139.49
Brazil,1966,2140.59
Brazil,1967,2141.69
Brazil,1968,2142.8
Brazil,1969,2143.9
Brazil,1970,2145
Brazil,1971,2128.54
Brazil,1972,2112.21
Brazil,1973,2096
Brazil,1974,2079.77
Brazil,1975,2063.67
Brazil,1976,2047.69
Brazil,1977,2031.83
Brazil,1978,2016.1
Brazil,1979,2000.49
Brazil,1980,1985
Brazil,1981,1974.1
Brazil,1982,1963.25
Brazil,1983,1952.47
Brazil,1984,1941.75
Brazil,1985,1931.08
Brazil,1986,1920.47
Brazil,1987,1909.92
Brazil,1988,1899.43
Brazil,1989,1889
Brazil,1990,1879
Brazil,1991,1868.47
Brazil,1992,1858
Brazil,1993,1859
Brazil,1994,1860
Brazil,1995,1855.23
Brazil,1996,1850.48
Brazil,1997,1845.73
Brazil,1998,1841
Brazil,1999,1851.7
Brazil,2000,1826.78
Brazil,2001,1806.77
Brazil,2002,1769.12
Brazil,2003,1785.32
Brazil,2004,1772.97
Brazil,2005,1769.56
Brazil,2006,1771.47
Brazil,2007,1775.66
Brazil,2008,1786.3
Brazil,2009,1734.92
Brazil,2010,1731.86
Brazil,2011,1738.44
Brazil,2012,1714.8
Brazil,2013,1702.35
Brazil,2014,1694.99
Brazil,2015,1694.99
Brazil,2016,1694.99
Bulgaria,1990,1727.29
Bulgaria,1991,1721.05
Bulgaria,1992,1698.22
Bulgaria,1993,1697.43
Bulgaria,1994,1719.1
Bulgaria,1995,1710.67
Bulgaria,1996,1708.2
Bulgaria,1997,1706.87
Bulgaria,1998,1649.98
Bulgaria,1999,1669.5
Bulgaria,2000,1640.25
Bulgaria,2001,1651.86
Bulgaria,2002,1651.26
Bulgaria,2003,1640.51
Bulgaria,2004,1663.69
Bulgaria,2005,1658.65
Bulgaria,2006,1654.1
Bulgaria,2007,1654.52
Bulgaria,2008,1693.6
Bulgaria,2009,1646.28
Bulgaria,2010,1644.84
Bulgaria,2011,1643.59
Bulgaria,2012,1644.45
Bulgaria,2013,1644.98
Bulgaria,2014,1644.06
Bulgaria,2015,1644.39
Bulgaria,2016,1644.39
Cambodia,1993,2327.63
Cambodia,1994,2295.27
Cambodia,1995,2324
Cambodia,1996,2329.09
Cambodia,1997,2340.25
Cambodia,1998,2380.14
Cambodia,1999,2408.35
Cambodia,2000,2442.31
Cambodia,2001,2468.39
Cambodia,2002,2518.16
Cambodia,2003,2517.42
Cambodia,2004,2525.87
Cambodia,2005,2525.28
Cambodia,2006,2525.68
Cambodia,2007,2532.97
Cambodia,2008,2534.44
Cambodia,2009,2540.97
Cambodia,2010,2541.11
Cambodia,2011,2554.27
Cambodia,2012,2565.13
Cambodia,2013,2565.01
Cambodia,2014,2565.01
Cambodia,2015,2565.01
Cambodia,2016,2565.01
Canada,1950,2076.52
Canada,1951,2077.93
Canada,1952,2079.33
Canada,1953,2080.74
Canada,1954,2082.14
Canada,1955,2083.55
Canada,1956,2084.96
Canada,1957,2086.36
Canada,1958,2087.77
Canada,1959,2089.18
Canada,1960,2090.6
Canada,1961,2092.01
Canada,1962,2090.99
Canada,1963,2073.72
Canada,1964,2065.59
Canada,1965,2048.32
Canada,1966,2033.08
Canada,1967,2024.95
Canada,1968,1989.39
Canada,1969,1974.15
Canada,1970,1955.86
Canada,1971,1941.17
Canada,1972,1923.98
Canada,1973,1913.97
Canada,1974,1899.12
Canada,1975,1872.69
Canada,1976,1845.08
Canada,1977,1822.74
Canada,1978,1820.31
Canada,1979,1826.33
Canada,1980,1815.05
Canada,1981,1800.84
Canada,1982,1777.62
Canada,1983,1768.82
Canada,1984,1778.16
Canada,1985,1787.84
Canada,1986,1786.48
Canada,1987,1800.45
Canada,1988,1805.66
Canada,1989,1799.56
Canada,1990,1791.88
Canada,1991,1768.98
Canada,1992,1767.12
Canada,1993,1770.03
Canada,1994,1778.54
Canada,1995,1775.93
Canada,1996,1791.01
Canada,1997,1784.22
Canada,1998,1780.13
Canada,1999,1780.92
Canada,2000,1779.13
Canada,2001,1767.99
Canada,2002,1749.47
Canada,2003,1732.14
Canada,2004,1751.06
Canada,2005,1739.18
Canada,2006,1733.23
Canada,2007,1724.69
Canada,2008,1713.39
Canada,2009,1678.52
Canada,2010,1685.54
Canada,2011,1683.57
Canada,2012,1692.85
Canada,2013,1682.74
Canada,2014,1687.78
Canada,2015,1691.16
Canada,2016,1692.85
Chile,1950,2501.75
Chile,1951,2480.49
Chile,1952,2459.4
Chile,1953,2438.5
Chile,1954,2417.77
Chile,1955,2397.21
Chile,1956,2376.84
Chile,1957,2356.63
Chile,1958,2336.6
Chile,1959,2316.74
Chile,1960,2297.04
Chile,1961,2289.12
Chile,1962,2281.22
Chile,1963,2273.35
Chile,1964,2265.5
Chile,1965,2257.69
Chile,1966,2249.9
Chile,1967,2242.13
Chile,1968,2234.4
Chile,1969,2226.69
Chile,1970,2219.01
Chile,1971,2216.36
Chile,1972,2213.72
Chile,1973,2211.09
Chile,1974,2208.33
Chile,1975,2205.58
Chile,1976,2202.83
Chile,1977,2200.08
Chile,1978,2197.34
Chile,1979,2194.6
Chile,1980,2191.86
Chile,1981,2196.97
Chile,1982,2202.08
Chile,1983,2207.21
Chile,1984,2212.35
Chile,1985,2217.5
Chile,1986,2222.67
Chile,1987,2227.84
Chile,1988,2233.03
Chile,1989,2238.23
Chile,1990,2243.89
Chile,1991,2248.96
Chile,1992,2254.04
Chile,1993,2259.14
Chile,1994,2264.25
Chile,1995,2280.7
Chile,1996,2313
Chile,1997,2256
Chile,1998,2299
Chile,1999,2277
Chile,2000,2263
Chile,2001,2242
Chile,2002,2250
Chile,2003,2235
Chile,2004,2232
Chile,2005,2157
Chile,2006,2165
Chile,2007,2128
Chile,2008,2095
Chile,2009,2074
Chile,2010,2068
Chile,2011,2047
Chile,2012,2024
Chile,2013,2015
Chile,2014,1990
Chile,2015,1990
Chile,2016,1990
Colombia,1950,2323
Colombia,1951,2312.28
Colombia,1952,2301.61
Colombia,1953,2290.99
Colombia,1954,2280.42
Colombia,1955,2269.89
Colombia,1956,2259.42
Colombia,1957,2248.99
Colombia,1958,2238.61
Colombia,1959,2228.28
Colombia,1960,2218
Colombia,1961,2213.15
Colombia,1962,2208.32
Colombia,1963,2203.49
Colombia,1964,2198.67
Colombia,1965,2193.87
Colombia,1966,2189.07
Colombia,1967,2184.29
Colombia,1968,2179.52
Colombia,1969,2174.75
Colombia,1970,2170
Colombia,1971,2160.29
Colombia,1972,2150.62
Colombia,1973,2141
Colombia,1974,2131.3
Colombia,1975,2121.64
Colombia,1976,2112.02
Colombia,1977,2102.45
Colombia,1978,2092.93
Colombia,1979,2083.44
Colombia,1980,2074
Colombia,1981,2063.22
Colombia,1982,2052.5
Colombia,1983,2041.84
Colombia,1984,2031.23
Colombia,1985,2020.67
Colombia,1986,2010.17
Colombia,1987,1999.73
Colombia,1988,1989.34
Colombia,1989,1979
Colombia,1990,1969
Colombia,1991,1958.97
Colombia,1992,1949
Colombia,1993,1961.96
Colombia,1994,1975
Colombia,1995,1970.23
Colombia,1996,1965.48
Colombia,1997,1960.73
Colombia,1998,1956
Colombia,1999,1941.86
Colombia,2000,1883.65
Colombia,2001,1876.72
Colombia,2002,1869.81
Colombia,2003,1862.93
Colombia,2004,1856.08
Colombia,2005,1849.25
Colombia,2006,1842.45
Colombia,2007,1835.67
Colombia,2008,1828.91
Colombia,2009,1822.18
Colombia,2010,1815.48
Colombia,2011,1808.8
Colombia,2012,1783.85
Colombia,2013,1770.9
Colombia,2014,1763.25
Colombia,2015,1763.25
Colombia,2016,1763.25
Costa Rica,1987,2398.37
Costa Rica,1988,2388.05
Costa Rica,1989,2367.42
Costa Rica,1990,2370.68
Costa Rica,1991,2373.94
Costa Rica,1992,2377.21
Costa Rica,1993,2380.49
Costa Rica,1994,2383.76
Costa Rica,1995,2387.05
Costa Rica,1996,2390.33
Costa Rica,1997,2393.62
Costa Rica,1998,2396.92
Costa Rica,1999,2400.22
Costa Rica,2000,2403.52
Costa Rica,2001,2424.16
Costa Rica,2002,2424.16
Costa Rica,2003,2424.16
Costa Rica,2004,2351.95
Costa Rica,2005,2326.16
Costa Rica,2006,2326.16
Costa Rica,2007,2398.37
Costa Rica,2008,2417.97
Costa Rica,2009,2368.99
Costa Rica,2010,2321
Costa Rica,2011,2354
Costa Rica,2012,2287
Costa Rica,2013,2223
Costa Rica,2014,2216
Costa Rica,2015,2216
Costa Rica,2016,2216
Cyprus,1950,2089.86
Cyprus,1951,2081.22
Cyprus,1952,2072.61
Cyprus,1953,2064.04
Cyprus,1954,2055.51
Cyprus,1955,2047.01
Cyprus,1956,2038.54
Cyprus,1957,2030.11
Cyprus,1958,2021.72
Cyprus,1959,2013.36
Cyprus,1960,2005.03
Cyprus,1961,1996.12
Cyprus,1962,1987.25
Cyprus,1963,1978.42
Cyprus,1964,1969.62
Cyprus,1965,1960.87
Cyprus,1966,1952.15
Cyprus,1967,1943.48
Cyprus,1968,1934.84
Cyprus,1969,1926.24
Cyprus,1970,1888.71
Cyprus,1971,1889.58
Cyprus,1972,1890.92
Cyprus,1973,1892.22
Cyprus,1974,1893.5
Cyprus,1975,1894.73
Cyprus,1976,1895.93
Cyprus,1977,1897.09
Cyprus,1978,1898.58
Cyprus,1979,1899.88
Cyprus,1980,1900.46
Cyprus,1981,1900.54
Cyprus,1982,1900.19
Cyprus,1983,1897.91
Cyprus,1984,1897.58
Cyprus,1985,1896.65
Cyprus,1986,1896.96
Cyprus,1987,1899
Cyprus,1988,1896.46
Cyprus,1989,1898.31
Cyprus,1990,1900.39
Cyprus,1991,1901.53
Cyprus,1992,1901.51
Cyprus,1993,1900.86
Cyprus,1994,1899.11
Cyprus,1995,1899.57
Cyprus,1996,1898.6
Cyprus,1997,1906.27
Cyprus,1998,1912.54
Cyprus,1999,1919.71
Cyprus,2000,1926.39
Cyprus,2001,1950.89
Cyprus,2002,1923.21
Cyprus,2003,1916.1
Cyprus,2004,1878.6
Cyprus,2005,1842.22
Cyprus,2006,1833.6
Cyprus,2007,1862.54
Cyprus,2008,1882.17
Cyprus,2009,1870.04
Cyprus,2010,1856.07
Cyprus,2011,1841.33
Cyprus,2012,1834.63
Cyprus,2013,1806.22
Cyprus,2014,1795.59
Cyprus,2015,1793.05
Cyprus,2016,1793.05
Czech Republic,1990,1889.71
Czech Republic,1991,1882.88
Czech Republic,1992,1857.9
Czech Republic,1993,1857.04
Czech Republic,1994,1839.04
Czech Republic,1995,1858.04
Czech Republic,1996,1852.49
Czech Republic,1997,1857.68
Czech Republic,1998,1877.33
Czech Republic,1999,1893.49
Czech Republic,2000,1895.66
Czech Republic,2001,1818.18
Czech Republic,2002,1816.5
Czech Republic,2003,1805.81
Czech Republic,2004,1816.95
Czech Republic,2005,1817.01
Czech Republic,2006,1798.98
Czech Republic,2007,1784.28
Czech Republic,2008,1789.68
Czech Republic,2009,1778.75
Czech Republic,2010,1799.62
Czech Republic,2011,1805.62
Czech Republic,2012,1776.13
Czech Republic,2013,1762.94
Czech Republic,2014,1770.69
Czech Republic,2015,1781.88
Czech Republic,2016,1792.58
Denmark,1950,2087.23
Denmark,1951,2072.51
Denmark,1952,2057.89
Denmark,1953,2043.38
Denmark,1954,2028.97
Denmark,1955,2014.66
Denmark,1956,2000.45
Denmark,1957,1986.34
Denmark,1958,1972.33
Denmark,1959,1958.42
Denmark,1960,1944.61
Denmark,1961,1957.71
Denmark,1962,1970.9
Denmark,1963,1984.18
Denmark,1964,1997.54
Denmark,1965,2011
Denmark,1966,2024.55
Denmark,1967,1995.19
Denmark,1968,1949.79
Denmark,1969,1909.75
Denmark,1970,1884.16
Denmark,1971,1847.07
Denmark,1972,1787.03
Denmark,1973,1743.66
Denmark,1974,1724.8
Denmark,1975,1647.8
Denmark,1976,1654.54
Denmark,1977,1628.86
Denmark,1978,1605.09
Denmark,1979,1592.62
Denmark,1980,1604.73
Denmark,1981,1572.02
Denmark,1982,1577.68
Denmark,1983,1570.3
Denmark,1984,1566.79
Denmark,1985,1553.36
Denmark,1986,1557.31
Denmark,1987,1518.8
Denmark,1988,1495.85
Denmark,1989,1478.76
Denmark,1990,1463.34
Denmark,1991,1459.77
Denmark,1992,1475.4
Denmark,1993,1472.37
Denmark,1994,1426.14
Denmark,1995,1439.92
Denmark,1996,1433.41
Denmark,1997,1449.07
Denmark,1998,1462.9
Denmark,1999,1479.48
Denmark,2000,1489.57
Denmark,2001,1492.98
Denmark,2002,1487.24
Denmark,2003,1481.55
Denmark,2004,1481.13
Denmark,2005,1473.69
Denmark,2006,1478.51
Denmark,2007,1455.52
Denmark,2008,1449.76
Denmark,2009,1446.37
Denmark,2010,1435.9
Denmark,2011,1455.16
Denmark,2012,1437.47
Denmark,2013,1457.31
Denmark,2014,1458.08
Denmark,2015,1455.46
Denmark,2016,1454
Ecuador,1995,1943
Ecuador,1996,1936.31
Ecuador,1997,1929.64
Ecuador,1998,1923
Ecuador,1999,1928.53
Ecuador,2000,1934.07
Ecuador,2001,1939.63
Ecuador,2002,1945.2
Ecuador,2003,1950.79
Ecuador,2004,1956.4
Ecuador,2005,2289.59
Ecuador,2006,2265.09
Ecuador,2007,2239.05
Ecuador,2008,2213.31
Ecuador,2009,2187.87
Ecuador,2010,2162.72
Ecuador,2011,2137.86
Ecuador,2012,2137.86
Ecuador,2013,2085.71
Ecuador,2014,2085.71
Ecuador,2015,2085.71
Ecuador,2016,2085.71
Estonia,1990,1870.66
Estonia,1991,1863.91
Estonia,1992,1839.18
Estonia,1993,1838.32
Estonia,1994,1861.79
Estonia,1995,1852.67
Estonia,1996,1850.19
Estonia,1997,1856.24
Estonia,1998,1906.49
Estonia,1999,1849.09
Estonia,2000,1977.87
Estonia,2001,1970.5
