Entity,Year,Annual Work Hours (The Conference Board Total Economy Database (2016))
Estonia,2002,1972.69
Estonia,2003,1978.33
Estonia,2004,1986.46
Estonia,2005,2008.37
Estonia,2006,2000.99
Estonia,2007,1998.48
Estonia,2008,1967.77
Estonia,2009,1832.14
Estonia,2010,1874.7
Estonia,2011,1918.86
Estonia,2012,1885.69
Estonia,2013,1865.84
Estonia,2014,1859.43
Estonia,2015,1851.62
Estonia,2016,1849.76
Finland,1950,2053.05
Finland,1951,2053.65
Finland,1952,2054.26
Finland,1953,2054.86
Finland,1954,2055.47
Finland,1955,2056.07
Finland,1956,2056.68
Finland,1957,2057.28
Finland,1958,2057.89
Finland,1959,2058.49
Finland,1960,2059.1
Finland,1961,2058.1
Finland,1962,2051.11
Finland,1963,2047.11
Finland,1964,2073.09
Finland,1965,2073.09
Finland,1966,2048.11
Finland,1967,2031.13
Finland,1968,2015.14
Finland,1969,1996.16
Finland,1970,1980.17
Finland,1971,1945.24
Finland,1972,1929.24
Finland,1973,1913.24
Finland,1974,1907.28
Finland,1975,1899.14
Finland,1976,1896.13
Finland,1977,1887.84
Finland,1978,1893.26
Finland,1979,1869.14
Finland,1980,1849.19
Finland,1981,1854.79
Finland,1982,1840.27
Finland,1983,1822.64
Finland,1984,1813.7
Finland,1985,1813.3
Finland,1986,1792.59
Finland,1987,1798.13
Finland,1988,1806.18
Finland,1989,1802.14
Finland,1990,1769.12
Finland,1991,1747.44
Finland,1992,1752.76
Finland,1993,1755.34
Finland,1994,1774.84
Finland,1995,1776.05
Finland,1996,1774.89
Finland,1997,1764.72
Finland,1998,1754.4
Finland,1999,1757.26
Finland,2000,1742.07
Finland,2001,1722.59
Finland,2002,1713.78
Finland,2003,1705.28
Finland,2004,1707.32
Finland,2005,1697.09
Finland,2006,1692.9
Finland,2007,1691.49
Finland,2008,1684.51
Finland,2009,1660.66
Finland,2010,1667.77
Finland,2011,1662.45
Finland,2012,1650.26
Finland,2013,1639.59
Finland,2014,1642.86
Finland,2015,1646.28
Finland,2016,1649.57
France,1950,2293.52
France,1951,2313.34
France,1952,2295.88
France,1953,2274.78
France,1954,2288.05
France,1955,2270.5
France,1956,2217.86
France,1957,2190.43
France,1958,2177.35
France,1959,2180.24
France,1960,2190.88
France,1961,2169.13
France,1962,2183.5
France,1963,2167.16
France,1964,2175.71
France,1965,2163.41
France,1966,2156.18
France,1967,2122.76
France,1968,2099.75
France,1969,2025.78
France,1970,2007.35
France,1971,2005.73
France,1972,1952.93
France,1973,1937.45
France,1974,1905.65
France,1975,1879.5
France,1976,1906.2
France,1977,1867.34
France,1978,1835.85
France,1979,1832.47
France,1980,1823.31
France,1981,1803.07
France,1982,1729.78
France,1983,1711.87
France,1984,1705.29
France,1985,1669.88
France,1986,1664.65
France,1987,1676.5
France,1988,1685.65
France,1989,1669.86
France,1990,1664.79
France,1991,1654.57
France,1992,1656.06
France,1993,1640.99
France,1994,1630.29
France,1995,1604.75
France,1996,1606.2
France,1997,1596.24
France,1998,1582.72
France,1999,1571.73
France,2000,1534.77
France,2001,1525.98
France,2002,1487.29
France,2003,1484.37
France,2004,1513.21
France,2005,1507.43
France,2006,1484.01
France,2007,1500.26
France,2008,1507.18
France,2009,1489
France,2010,1493.75
France,2011,1496.14
France,2012,1490.22
France,2013,1474.32
France,2014,1473.46
France,2015,1474.04
France,2016,1474.04
Germany,1950,2427.43
Germany,1951,2401.6
Germany,1952,2376.04
Germany,1953,2350.75
Germany,1954,2325.73
Germany,1955,2300.98
Germany,1956,2276.49
Germany,1957,2252.27
Germany,1958,2228.3
Germany,1959,2204.58
Germany,1960,2181.12
Germany,1961,2154.5
Germany,1962,2117.4
Germany,1963,2086.95
Germany,1964,2098.45
Germany,1965,2084.23
Germany,1966,2057.92
Germany,1967,2020.21
Germany,1968,2007.71
Germany,1969,1987.94
Germany,1970,1972.52
Germany,1971,1940.56
Germany,1972,1915.45
Germany,1973,1884.9
Germany,1974,1851.63
Germany,1975,1811.91
Germany,1976,1824.31
Germany,1977,1806.25
Germany,1978,1787.2
Germany,1979,1775.16
Germany,1980,1756.11
Germany,1981,1734.04
Germany,1982,1723.01
Germany,1983,1709.97
Germany,1984,1698.94
Germany,1985,1675.87
Germany,1986,1656.82
Germany,1987,1633.75
Germany,1988,1628.74
Germany,1989,1605.67
Germany,1990,1582.6
Germany,1991,1553.52
Germany,1992,1564.72
Germany,1993,1541.58
Germany,1994,1537.25
Germany,1995,1527.98
Germany,1996,1510.5
Germany,1997,1499.64
Germany,1998,1493.58
Germany,1999,1478.72
Germany,2000,1452.01
Germany,2001,1441.91
Germany,2002,1430.86
Germany,2003,1424.74
Germany,2004,1422.22
Germany,2005,1411.28
Germany,2006,1424.68
Germany,2007,1424.35
Germany,2008,1418.4
Germany,2009,1372.71
Germany,2010,1389.88
Germany,2011,1392.81
Germany,2012,1375.3
Germany,2013,1361.72
Germany,2014,1366.39
Germany,2015,1371.19
Germany,2016,1376.41
Greece,1950,2322.15
Greece,1951,2312.55
Greece,1952,2302.99
Greece,1953,2293.46
Greece,1954,2283.98
Greece,1955,2274.54
Greece,1956,2265.13
Greece,1957,2255.76
Greece,1958,2246.43
Greece,1959,2237.14
Greece,1960,2227.89
Greece,1961,2217.99
Greece,1962,2208.13
Greece,1963,2198.32
Greece,1964,2188.55
Greece,1965,2178.82
Greece,1966,2169.14
Greece,1967,2159.5
Greece,1968,2149.9
Greece,1969,2140.34
Greece,1970,2098.64
Greece,1971,2099.6
Greece,1972,2101.09
Greece,1973,2102.55
Greece,1974,2103.96
Greece,1975,2105.33
Greece,1976,2106.67
Greece,1977,2107.95
Greece,1978,2109.61
Greece,1979,2111.05
Greece,1980,2111.7
Greece,1981,2111.78
Greece,1982,2111.39
Greece,1983,2108.87
Greece,1984,2108.5
Greece,1985,2107.47
Greece,1986,2107.81
Greece,1987,2110.07
Greece,1988,2107.25
Greece,1989,2109.3
Greece,1990,2111.62
Greece,1991,2112.89
Greece,1992,2112.87
Greece,1993,2112.14
Greece,1994,2110.2
Greece,1995,2110.71
Greece,1996,2109.4
Greece,1997,2107.94
Greece,1998,2108.43
Greece,1999,2104.85
Greece,2000,2107.64
Greece,2001,2101.13
Greece,2002,2093.22
Greece,2003,2091.48
Greece,2004,2082.55
Greece,2005,2136.24
Greece,2006,2125.34
Greece,2007,2110.99
Greece,2008,2106.26
Greece,2009,2081.21
Greece,2010,2019.57
Greece,2011,2037.7
Greece,2012,2055.37
Greece,2013,2062.99
Greece,2014,2025.97
Greece,2015,2042.2
Greece,2016,2064.67
Hong Kong,1950,2849.49
Hong Kong,1951,2828.19
Hong Kong,1952,2807.05
Hong Kong,1953,2786.07
Hong Kong,1954,2765.25
Hong Kong,1955,2744.58
Hong Kong,1956,2724.06
Hong Kong,1957,2703.7
Hong Kong,1958,2683.49
Hong Kong,1959,2663.43
Hong Kong,1960,2643.52
Hong Kong,1961,2623.77
Hong Kong,1962,2604.15
Hong Kong,1963,2584.69
Hong Kong,1964,2565.37
Hong Kong,1965,2546.19
Hong Kong,1966,2527.16
Hong Kong,1967,2508.27
Hong Kong,1968,2489.52
Hong Kong,1969,2470.92
Hong Kong,1970,2452.45
Hong Kong,1971,2453.43
Hong Kong,1972,2452.29
Hong Kong,1973,2451.17
Hong Kong,1974,2450.07
Hong Kong,1975,2448.98
Hong Kong,1976,2447.49
Hong Kong,1977,2448.08
Hong Kong,1978,2448.64
Hong Kong,1979,2424.59
Hong Kong,1980,2376.63
Hong Kong,1981,2346.37
Hong Kong,1982,2327.4
Hong Kong,1983,2313.88
Hong Kong,1984,2302.37
Hong Kong,1985,2284.5
Hong Kong,1986,2289.12
Hong Kong,1987,2254.24
Hong Kong,1988,2308.75
Hong Kong,1989,2249.68
Hong Kong,1990,2235.39
Hong Kong,1991,2252.28
Hong Kong,1992,2169.09
Hong Kong,1993,2235.37
Hong Kong,1994,2237.11
Hong Kong,1995,2188.61
Hong Kong,1996,2242.28
Hong Kong,1997,2205.26
Hong Kong,1998,2204.27
Hong Kong,1999,2230.14
Hong Kong,2000,2255.88
Hong Kong,2001,2251.39
Hong Kong,2002,2273.09
Hong Kong,2003,2261.48
Hong Kong,2004,2287.15
Hong Kong,2005,2287.91
Hong Kong,2006,2257.56
Hong Kong,2007,2279.02
Hong Kong,2008,2225.44
Hong Kong,2009,2206.7
Hong Kong,2010,2270.87
Hong Kong,2011,2218.75
Hong Kong,2012,2190.42
Hong Kong,2013,2184.09
Hong Kong,2014,2184.09
Hong Kong,2015,2184.09
Hong Kong,2016,2184.09
Hungary,1980,2193.48
Hungary,1981,2192.48
Hungary,1982,2099.5
Hungary,1983,2079.5
Hungary,1984,2007.52
Hungary,1985,1980.53
Hungary,1986,1971.53
Hungary,1987,2015.52
Hungary,1988,2009.52
Hungary,1989,1984.53
Hungary,1990,1944.54
Hungary,1991,1912.54
Hungary,1992,1869.55
Hungary,1993,1869.55
Hungary,1994,2000.52
Hungary,1995,2005.52
Hungary,1996,1999.58
Hungary,1997,2023.4
Hungary,1998,2022.89
Hungary,1999,2040.07
Hungary,2000,2032.85
Hungary,2001,1993.32
Hungary,2002,2005.26
Hungary,2003,1978.17
Hungary,2004,1986.12
Hungary,2005,1986.9
Hungary,2006,1983.48
Hungary,2007,1978.65
Hungary,2008,1981.74
Hungary,2009,1963.08
Hungary,2010,1958.44
Hungary,2011,1975.68
Hungary,2012,1889.17
Hungary,2013,1879.77
Hungary,2014,1859.83
Hungary,2015,1851.98
Hungary,2016,1846.81
Iceland,1950,2716.17
Iceland,1951,2702.41
Iceland,1952,2688.73
Iceland,1953,2675.11
Iceland,1954,2661.57
Iceland,1955,2648.09
Iceland,1956,2634.68
Iceland,1957,2621.34
Iceland,1958,2608.06
Iceland,1959,2594.86
Iceland,1960,2581.72
Iceland,1961,2563.11
Iceland,1962,2544.64
Iceland,1963,2533.16
Iceland,1964,2545.92
Iceland,1965,2518.2
Iceland,1966,2503.55
Iceland,1967,2460.93
Iceland,1968,2404.85
Iceland,1969,2370.92
Iceland,1970,2350.16
Iceland,1971,2304.47
Iceland,1972,2265.18
Iceland,1973,2244.51
Iceland,1974,2215.13
Iceland,1975,2185.72
Iceland,1976,2153.03
Iceland,1977,2103.02
Iceland,1978,2057.22
Iceland,1979,2041.92
Iceland,1980,2029.94
Iceland,1981,2022.3
Iceland,1982,2025.55
Iceland,1983,2025.57
Iceland,1984,2023.39
Iceland,1985,2022.31
Iceland,1986,2013.61
Iceland,1987,2011.39
Iceland,1988,2020.11
Iceland,1989,2014.7
Iceland,1990,2002.72
Iceland,1991,2007
Iceland,1992,2007
Iceland,1993,2025
Iceland,1994,1991
Iceland,1995,1975
Iceland,1996,1996
Iceland,1997,2026
Iceland,1998,2003
Iceland,1999,1979
Iceland,2000,2040
Iceland,2001,2053
Iceland,2002,2012
Iceland,2003,1973
Iceland,2004,1979
Iceland,2005,1970
Iceland,2006,1958
Iceland,2007,1932
Iceland,2008,1934
Iceland,2009,1849
Iceland,2010,1834
Iceland,2011,1878
Iceland,2012,1853
Iceland,2013,1846
Iceland,2014,1864
Iceland,2015,1869.42
Iceland,2016,1869.42
Indonesia,1970,1870.47
Indonesia,1971,1870.44
Indonesia,1972,1870.94
Indonesia,1973,1871.45
Indonesia,1974,1871.95
Indonesia,1975,1872.46
Indonesia,1976,1873.03
Indonesia,1977,1875.67
Indonesia,1978,1872.95
Indonesia,1979,1884.1
Indonesia,1980,1894.86
Indonesia,1981,1893.56
Indonesia,1982,1891.21
Indonesia,1983,1890.27
Indonesia,1984,1889.37
Indonesia,1985,1888.49
Indonesia,1986,1872.88
Indonesia,1987,1871.74
Indonesia,1988,1897.95
Indonesia,1989,1942.34
Indonesia,1990,1920.9
Indonesia,1991,1928.29
Indonesia,1992,1897.54
Indonesia,1993,1905.66
Indonesia,1994,1906.47
Indonesia,1995,1936.36
Indonesia,1996,1917.21
Indonesia,1997,1960.32
Indonesia,1998,1913.36
Indonesia,1999,1931.96
Indonesia,2000,1961.54
Indonesia,2001,1982.37
Indonesia,2002,1962.11
Indonesia,2003,1961.88
Indonesia,2004,2009.61
Indonesia,2005,1991.28
Indonesia,2006,2000.36
Indonesia,2007,2076.84
Indonesia,2008,2068.37
Indonesia,2009,2067.46
Indonesia,2010,2048.51
Indonesia,2011,2055.44
Indonesia,2012,2072.65
Indonesia,2013,2071.06
Indonesia,2014,2071.06
Indonesia,2015,2071.06
Indonesia,2016,2071.06
Ireland,1950,2512.94
Ireland,1951,2500.65
Ireland,1952,2488.42
Ireland,1953,2476.24
Ireland,1954,2464.13
Ireland,1955,2452.07
Ireland,1956,2440.08
Ireland,1957,2428.14
Ireland,1958,2416.26
Ireland,1959,2404.44
Ireland,1960,2392.68
Ireland,1961,2395.75
Ireland,1962,2398.82
Ireland,1963,2401.9
Ireland,1964,2404.98
Ireland,1965,2408.06
Ireland,1966,2411.15
Ireland,1967,2414.24
Ireland,1968,2417.34
Ireland,1969,2420.44
Ireland,1970,2423.54
Ireland,1971,2406.09
Ireland,1972,2385.3
Ireland,1973,2372.07
Ireland,1974,2334.61
Ireland,1975,2324.02
Ireland,1976,2318.74
Ireland,1977,2287.84
Ireland,1978,2267.41
Ireland,1979,2244.9
Ireland,1980,2203.95
Ireland,1981,2171.6
Ireland,1982,2163.9
Ireland,1983,2153.1
Ireland,1984,2135.26
Ireland,1985,2190.16
Ireland,1986,2198.93
Ireland,1987,2172.01
Ireland,1988,2180.88
Ireland,1989,2191.13
Ireland,1990,2182.45
Ireland,1991,2145.16
Ireland,1992,2103.96
Ireland,1993,2076.68
Ireland,1994,2079.55
Ireland,1995,2087.98
Ireland,1996,2095.76
Ireland,1997,2040.09
Ireland,1998,1953.19
Ireland,1999,1941.88
Ireland,2000,1932.72
Ireland,2001,1923.53
Ireland,2002,1904.28
Ireland,2003,1886.79
Ireland,2004,1875.26
Ireland,2005,1883.19
Ireland,2006,1878.81
Ireland,2007,1864.93
Ireland,2008,1843.9
Ireland,2009,1811.8
Ireland,2010,1801.28
Ireland,2011,1801.09
Ireland,2012,1805.56
Ireland,2013,1815.05
Ireland,2014,1821.26
Ireland,2015,1819.54
Ireland,2016,1821.36
Israel,1981,1944.64
Israel,1982,1920.63
Israel,1983,1907.62
Israel,1984,1910.63
Israel,1985,1910.63
Israel,1986,1905.62
Israel,1987,1899.62
Israel,1988,1857.61
Israel,1989,1888.62
Israel,1990,1883.62
Israel,1991,1876.61
Israel,1992,1929.63
Israel,1993,1931.63
Israel,1994,1971.64
Israel,1995,1995.65
Israel,1996,2009.19
Israel,1997,2011
Israel,1998,1986.11
Israel,1999,1997.31
Israel,2000,1998.52
Israel,2001,1971.84
Israel,2002,1989.84
Israel,2003,1977.75
Israel,2004,1957.58
Israel,2005,1948.36
Israel,2006,1936.75
Israel,2007,1950.19
Israel,2008,1944.84
Israel,2009,1945.94
Israel,2010,1941.68
Israel,2011,1932.84
Israel,2012,1906.7
Israel,2013,1899.81
Israel,2014,1884.43
Israel,2015,1884.78
Israel,2016,1886.48
Italy,1950,2107.11
Italy,1951,2113.56
Italy,1952,2120.03
Italy,1953,2126.52
Italy,1954,2133.04
Italy,1955,2139.57
Italy,1956,2146.12
Italy,1957,2152.69
Italy,1958,2159.28
Italy,1959,2165.89
Italy,1960,2172.53
Italy,1961,2155.78
Italy,1962,2106.52
Italy,1963,2091.73
Italy,1964,2085.58
Italy,1965,2027.78
Italy,1966,2046.48
Italy,1967,2071.01
Italy,1968,2064.55
Italy,1969,2063.42
Italy,1970,2042.09
Italy,1971,1989.61
Italy,1972,1970.84
Italy,1973,1954.55
Italy,1974,1923.96
Italy,1975,1908.51
Italy,1976,1906.39
Italy,1977,1871.5
Italy,1978,1861.52
Italy,1979,1854.98
Italy,1980,1856.03
Italy,1981,1862.31
Italy,1982,1873.72
Italy,1983,1872.99
Italy,1984,1862.62
Italy,1985,1859.13
Italy,1986,1867.56
Italy,1987,1886.69
Italy,1988,1890.35
Italy,1989,1874.49
Italy,1990,1863.78
Italy,1991,1856.83
Italy,1992,1859.97
Italy,1993,1859.83
Italy,1994,1853.76
Italy,1995,1856.09
Italy,1996,1866.13
Italy,1997,1860.11
Italy,1998,1873.79
Italy,1999,1870.36
Italy,2000,1850.81
Italy,2001,1837.76
Italy,2002,1826.59
Italy,2003,1815.8
Italy,2004,1815.34
Italy,2005,1812.06
Italy,2006,1812.58
Italy,2007,1818.15
Italy,2008,1807.03
Italy,2009,1775.66
Italy,2010,1777.27
Italy,2011,1773.26
Italy,2012,1734.17
Italy,2013,1719.51
Italy,2014,1718.8
Italy,2015,1724.83
Italy,2016,1728.97
Jamaica,1986,1864.82
Jamaica,1987,1893.67
Jamaica,1988,1915
Jamaica,1989,1972.91
Jamaica,1990,1938.22
Jamaica,1991,1947.97
Jamaica,1992,1963.45
Jamaica,1993,1951.13
Jamaica,1994,1958.88
Jamaica,1995,1948.52
Jamaica,1996,1969.26
Jamaica,1997,1963.95
Jamaica,1998,1999.21
Jamaica,1999,1983.45
Jamaica,2000,1963.45
Jamaica,2001,1970.64
Jamaica,2002,1929.57
Jamaica,2003,1947.24
Jamaica,2004,1933.78
Jamaica,2005,1930.05
Jamaica,2006,1932.14
Jamaica,2007,1936.71
Jamaica,2008,1948.31
Jamaica,2009,1892.27
Jamaica,2010,1888.93
Jamaica,2011,1896.11
Jamaica,2012,1870.33
Jamaica,2013,1856.75
Jamaica,2014,1848.72
Jamaica,2015,1848.72
Jamaica,2016,1848.72
Japan,1950,2130.91
Japan,1951,2112.62
Japan,1952,2094.5
Japan,1953,2076.52
Japan,1954,2108.38
Japan,1955,2135.22
Japan,1956,2188.16
Japan,1957,2212.38
Japan,1958,2238.73
Japan,1959,2262.97
Japan,1960,2280.45
Japan,1961,2282.98
Japan,1962,2259.25
Japan,1963,2252.56
Japan,1964,2260.12
Japan,1965,2240.8
Japan,1966,2249.01
Japan,1967,2263.31
Japan,1968,2267.27
Japan,1969,2253.28
Japan,1970,2243
Japan,1971,2239
Japan,1972,2228
Japan,1973,2201
Japan,1974,2137
Japan,1975,2112
Japan,1976,2128
Japan,1977,2129
Japan,1978,2123
Japan,1979,2126
Japan,1980,2121
Japan,1981,2106
Japan,1982,2104
Japan,1983,2095
Japan,1984,2108
Japan,1985,2093
Japan,1986,2097
Japan,1987,2096
Japan,1988,2092
Japan,1989,2070
Japan,1990,2031
Japan,1991,1998
Japan,1992,1965
Japan,1993,1905
Japan,1994,1898
Japan,1995,1884
Japan,1996,1892
Japan,1997,1865
Japan,1998,1842
Japan,1999,1810
Japan,2000,1821
Japan,2001,1809
Japan,2002,1798
Japan,2003,1799
Japan,2004,1787
Japan,2005,1775
Japan,2006,1784
Japan,2007,1785
Japan,2008,1771
Japan,2009,1714
Japan,2010,1733
Japan,2011,1728
Japan,2012,1745
Japan,2013,1734
Japan,2014,1729
Japan,2015,1729
Japan,2016,1729
Latvia,1990,1995.1
Latvia,1991,1987.9
Latvia,1992,1961.52
Latvia,1993,1960.61
Latvia,1994,1985.64
Latvia,1995,1975.91
Latvia,1996,1975.9
Latvia,1997,1975.92
Latvia,1998,1975.9
Latvia,1999,1975.9
Latvia,2000,1975.79
Latvia,2001,1987.14
Latvia,2002,1937.87
Latvia,2003,1927.73
Latvia,2004,1878.39
Latvia,2005,1905.51
Latvia,2006,1906.83
Latvia,2007,1878.21
Latvia,2008,2002.25
Latvia,2009,1952.22
Latvia,2010,1935.14
Latvia,2011,1951.9
Latvia,2012,1934.28
Latvia,2013,1927.75
Latvia,2014,1938.48
Latvia,2015,1903.48
Latvia,2016,1903.48
Lithuania,1990,1746.15
Lithuania,1991,1739.85
Lithuania,1992,1716.76
Lithuania,1993,1715.97
Lithuania,1994,1737.87
Lithuania,1995,1729.36
Lithuania,1996,1727.04
Lithuania,1997,1732.69
Lithuania,1998,1779.59
Lithuania,1999,1726.01
Lithuania,2000,1846.23
Lithuania,2001,1831.22
Lithuania,2002,1802.17
Lithuania,2003,1785.89
Lithuania,2004,1878.56
Lithuania,2005,1878.97
Lithuania,2006,1874.21
Lithuania,2007,1903.76
Lithuania,2008,1933.57
Lithuania,2009,1862.94
Lithuania,2010,1884.29
Lithuania,2011,1858.87
Lithuania,2012,1857.29
Lithuania,2013,1841.25
Lithuania,2014,1833.53
Lithuania,2015,1859.5
Lithuania,2016,1861.36
Luxembourg,1950,2139.99
Luxembourg,1951,2129.55
Luxembourg,1952,2119.16
Luxembourg,1953,2108.81
Luxembourg,1954,2098.52
Luxembourg,1955,2088.28
Luxembourg,1956,2078.09
Luxembourg,1957,2067.95
Luxembourg,1958,2057.86
Luxembourg,1959,2047.81
Luxembourg,1960,2037.82
Luxembourg,1961,2025.73
Luxembourg,1962,2013.72
Luxembourg,1963,2001.77
Luxembourg,1964,1989.9
Luxembourg,1965,1978.09
Luxembourg,1966,1966.36
Luxembourg,1967,1954.69
Luxembourg,1968,1943.1
Luxembourg,1969,1931.57
Luxembourg,1970,1920.11
Luxembourg,1971,1916.46
Luxembourg,1972,1895.05
Luxembourg,1973,1864.61
Luxembourg,1974,1840.17
Luxembourg,1975,1811.43
Luxembourg,1976,1828.56
Luxembourg,1977,1802.45
Luxembourg,1978,1784.14
Luxembourg,1979,1766.86
Luxembourg,1980,1750
Luxembourg,1981,1724.77
Luxembourg,1982,1706.42
Luxembourg,1983,1700.57
Luxembourg,1984,1686.54
Luxembourg,1985,1700.52
Luxembourg,1986,1692.23
Luxembourg,1987,1690.33
Luxembourg,1988,1711.35
Luxembourg,1989,1699.85
Luxembourg,1990,1699.69
Luxembourg,1991,1681.51
Luxembourg,1992,1660.2
Luxembourg,1993,1666.63
Luxembourg,1994,1644.88
Luxembourg,1995,1656.98
Luxembourg,1996,1630.21
Luxembourg,1997,1617.95
Luxembourg,1998,1611.99
Luxembourg,1999,1609.2
Luxembourg,2000,1602.8
Luxembourg,2001,1586.11
Luxembourg,2002,1580.76
Luxembourg,2003,1579.45
Luxembourg,2004,1578.52
Luxembourg,2005,1554.54
Luxembourg,2006,1556.16
Luxembourg,2007,1569.96
Luxembourg,2008,1570.43
Luxembourg,2009,1519.32
Luxembourg,2010,1520.91
Luxembourg,2011,1519.09
Luxembourg,2012,1513.14
Luxembourg,2013,1503.11
Luxembourg,2014,1508.83
Luxembourg,2015,1507.09
Luxembourg,2016,1519.15
Malaysia,1970,2217.23
Malaysia,1971,2217.23
Malaysia,1972,2217.23
Malaysia,1973,2217.23
Malaysia,1974,2217.23
Malaysia,1975,2217.23
Malaysia,1976,2217.23
Malaysia,1977,2217.23
Malaysia,1978,2217.23
Malaysia,1979,2217.23
Malaysia,1980,2217.23
Malaysia,1981,2217.23
Malaysia,1982,2200.19
Malaysia,1983,2194.68
Malaysia,1984,2185.38
Malaysia,1985,2183.53
Malaysia,1986,2184.65
Malaysia,1987,2177.3
Malaysia,1988,2199.84
Malaysia,1989,2208.84
Malaysia,1990,2245.02
Malaysia,1991,2275.84
Malaysia,1992,2283.3
Malaysia,1993,2284.71
Malaysia,1994,2280.06
Malaysia,1995,2312.06
Malaysia,1996,2337.62
Malaysia,1997,2345.09
