Entity,Year,Annual Work Hours (The Conference Board Total Economy Database (2016))
South Korea,1989,2730.46
South Korea,1990,2676.47
South Korea,1991,2660.48
South Korea,1992,2638.48
South Korea,1993,2655.48
South Korea,1994,2639.48
South Korea,1995,2647.48
South Korea,1996,2636.48
South Korea,1997,2581.49
South Korea,1998,2487.51
South Korea,1999,2494.51
South Korea,2000,2511.51
South Korea,2001,2498.51
South Korea,2002,2463.52
South Korea,2003,2423.52
South Korea,2004,2391.53
South Korea,2005,2351.32
South Korea,2006,2345.92
South Korea,2007,2306.2
South Korea,2008,2245.54
South Korea,2009,2232.05
South Korea,2010,2186.65
South Korea,2011,2089.51
South Korea,2012,2162.65
South Korea,2013,2079.22
South Korea,2014,2124
South Korea,2015,2161.05
South Korea,2016,2161.05
Spain,1950,1974.76
Spain,1951,1972.78
Spain,1952,1970.81
Spain,1953,1968.84
Spain,1954,1966.88
Spain,1955,1964.91
Spain,1956,1962.95
Spain,1957,1960.99
Spain,1958,1959.03
Spain,1959,1957.07
Spain,1960,1955.12
Spain,1961,1959.24
Spain,1962,1963.37
Spain,1963,1967.51
Spain,1964,1971.66
Spain,1965,1975.82
Spain,1966,1979.99
Spain,1967,1984.17
Spain,1968,1988.35
Spain,1969,1992.55
Spain,1970,1996.75
Spain,1971,1996.86
Spain,1972,1992.72
Spain,1973,1980.88
Spain,1974,1987.05
Spain,1975,1996.88
Spain,1976,2006.99
Spain,1977,2000.8
Spain,1978,1973.57
Spain,1979,1929.88
Spain,1980,1918.15
Spain,1981,1884
Spain,1982,1862.95
Spain,1983,1830.78
Spain,1984,1786.71
Spain,1985,1776.72
Spain,1986,1768.69
Spain,1987,1760.67
Spain,1988,1756.6
Spain,1989,1744.58
Spain,1990,1746.55
Spain,1991,1755.55
Spain,1992,1747.59
Spain,1993,1739.58
Spain,1994,1738.53
Spain,1995,1738.82
Spain,1996,1740.2
Spain,1997,1742.49
Spain,1998,1750.96
Spain,1999,1756.05
Spain,2000,1752.76
Spain,2001,1762.5
Spain,2002,1764.57
Spain,2003,1755.94
Spain,2004,1741.51
Spain,2005,1725.6
Spain,2006,1715.66
Spain,2007,1703.49
Spain,2008,1712.55
Spain,2009,1719.67
Spain,2010,1710.4
Spain,2011,1715.51
Spain,2012,1699.93
Spain,2013,1695.55
Spain,2014,1698.05
Spain,2015,1691.28
Spain,2016,1692.97
Sri Lanka,1970,1574.33
Sri Lanka,1971,1574.36
Sri Lanka,1972,1600.24
Sri Lanka,1973,1675.6
Sri Lanka,1974,1760.7
Sri Lanka,1975,1830.23
Sri Lanka,1976,1879.22
Sri Lanka,1977,1991.54
Sri Lanka,1978,2042.33
Sri Lanka,1979,2016.16
Sri Lanka,1980,1991.17
Sri Lanka,1981,1975.5
Sri Lanka,1982,2007.04
Sri Lanka,1983,1969.96
Sri Lanka,1984,1946.98
Sri Lanka,1985,1939.85
Sri Lanka,1986,1939.5
Sri Lanka,1987,1975.46
Sri Lanka,1988,1992.25
Sri Lanka,1989,2043.92
Sri Lanka,1990,1951.07
Sri Lanka,1991,2031.92
Sri Lanka,1992,1972.37
Sri Lanka,1993,2010.6
Sri Lanka,1994,1973.38
Sri Lanka,1995,1939.52
Sri Lanka,1996,1944.52
Sri Lanka,1997,1912.28
Sri Lanka,1998,1900.19
Sri Lanka,1999,1922.88
Sri Lanka,2000,1966.51
Sri Lanka,2001,2029.16
Sri Lanka,2002,1943.1
Sri Lanka,2003,1998.65
Sri Lanka,2004,2008.22
Sri Lanka,2005,2044.59
Sri Lanka,2006,2006.91
Sri Lanka,2007,2053.88
Sri Lanka,2008,1966.21
Sri Lanka,2009,1976.25
Sri Lanka,2010,2010.36
Sri Lanka,2011,2005.5
Sri Lanka,2012,2071.69
Sri Lanka,2013,2038.54
Sri Lanka,2014,2038.54
Sri Lanka,2015,2038.54
Sri Lanka,2016,2038.54
Sweden,1950,2007.67
Sweden,1951,1998.71
Sweden,1952,1998.71
Sweden,1953,1978.79
Sweden,1954,1989.74
Sweden,1955,1978.79
Sweden,1956,1953.89
Sweden,1957,1953.89
Sweden,1958,1922.03
Sweden,1959,1896.13
Sweden,1960,1891.15
Sweden,1961,1893.15
Sweden,1962,1881.2
Sweden,1963,1875.22
Sweden,1964,1844.35
Sweden,1965,1833.39
Sweden,1966,1819.45
Sweden,1967,1788.58
Sweden,1968,1745.76
Sweden,1969,1722.85
Sweden,1970,1722.85
Sweden,1971,1690.72
Sweden,1972,1650.81
Sweden,1973,1635.17
Sweden,1974,1616.25
Sweden,1975,1592.38
Sweden,1976,1605.52
Sweden,1977,1575.27
Sweden,1978,1537.18
Sweden,1979,1527.83
Sweden,1980,1516.81
Sweden,1981,1508.41
Sweden,1982,1522.54
Sweden,1983,1531.84
Sweden,1984,1534.02
Sweden,1985,1538.05
Sweden,1986,1536.07
Sweden,1987,1546.19
Sweden,1988,1565.76
Sweden,1989,1564.61
Sweden,1990,1560.94
Sweden,1991,1547.67
Sweden,1992,1565.28
Sweden,1993,1597
Sweden,1994,1635.22
Sweden,1995,1640.34
Sweden,1996,1653.04
Sweden,1997,1657.97
Sweden,1998,1656.32
Sweden,1999,1664.81
Sweden,2000,1642.08
Sweden,2001,1618.21
Sweden,2002,1594.87
Sweden,2003,1581.56
Sweden,2004,1605.51
Sweden,2005,1605.06
Sweden,2006,1599.13
Sweden,2007,1611.5
Sweden,2008,1616.86
Sweden,2009,1609.15
Sweden,2010,1635.01
Sweden,2011,1632.52
Sweden,2012,1618.38
Sweden,2013,1608.65
Sweden,2014,1610.53
Sweden,2015,1612.3
Sweden,2016,1613.91
Switzerland,1950,1991.46
Switzerland,1951,1984
Switzerland,1952,1976.56
Switzerland,1953,1969.16
Switzerland,1954,1961.78
Switzerland,1955,1954.43
Switzerland,1956,1947.1
Switzerland,1957,1939.81
Switzerland,1958,1932.54
Switzerland,1959,1925.29
Switzerland,1960,1918.08
Switzerland,1961,1920.82
Switzerland,1962,1923.57
Switzerland,1963,1926.31
Switzerland,1964,1929.07
Switzerland,1965,1931.82
Switzerland,1966,1934.58
Switzerland,1967,1937.35
Switzerland,1968,1940.12
Switzerland,1969,1942.89
Switzerland,1970,1945.66
Switzerland,1971,1935.6
Switzerland,1972,1911.87
Switzerland,1973,1885.71
Switzerland,1974,1857.55
Switzerland,1975,1848.98
Switzerland,1976,1845.93
Switzerland,1977,1819.15
Switzerland,1978,1805.05
Switzerland,1979,1792.68
Switzerland,1980,1778.49
Switzerland,1981,1759.64
Switzerland,1982,1748.8
Switzerland,1983,1734.4
Switzerland,1984,1715.75
Switzerland,1985,1709.66
Switzerland,1986,1701.29
Switzerland,1987,1700.05
Switzerland,1988,1699.53
Switzerland,1989,1684.73
Switzerland,1990,1675.39
Switzerland,1991,1673
Switzerland,1992,1685
Switzerland,1993,1686
Switzerland,1994,1706
Switzerland,1995,1686
Switzerland,1996,1659
Switzerland,1997,1649
Switzerland,1998,1657
Switzerland,1999,1678
Switzerland,2000,1674
Switzerland,2001,1636
Switzerland,2002,1614
Switzerland,2003,1627
Switzerland,2004,1657
Switzerland,2005,1652
Switzerland,2006,1643
Switzerland,2007,1633
Switzerland,2008,1623
Switzerland,2009,1615
Switzerland,2010,1613
Switzerland,2011,1607
Switzerland,2012,1592
Switzerland,2013,1576
Switzerland,2014,1568
Switzerland,2015,1568
Switzerland,2016,1568
Taiwan,1950,2462.79
Taiwan,1951,2460.56
Taiwan,1952,2458.33
Taiwan,1953,2456.11
Taiwan,1954,2453.89
Taiwan,1955,2451.67
Taiwan,1956,2449.45
Taiwan,1957,2447.23
Taiwan,1958,2445.02
Taiwan,1959,2442.81
Taiwan,1960,2440.6
Taiwan,1961,2438.39
Taiwan,1962,2436.19
Taiwan,1963,2433.98
Taiwan,1964,2431.78
Taiwan,1965,2429.58
Taiwan,1966,2427.38
Taiwan,1967,2425.19
Taiwan,1968,2423
Taiwan,1969,2420.8
Taiwan,1970,2418.61
Taiwan,1971,2414.22
Taiwan,1972,2408.78
Taiwan,1973,2406.43
Taiwan,1974,2407.25
Taiwan,1975,2403.52
Taiwan,1976,2399.19
Taiwan,1977,2393.88
Taiwan,1978,2398.6
Taiwan,1979,2411.21
Taiwan,1980,2402.14
Taiwan,1981,2386.51
Taiwan,1982,2358.23
Taiwan,1983,2341.17
Taiwan,1984,2334.17
Taiwan,1985,2328.51
Taiwan,1986,2331.5
Taiwan,1987,2340.75
Taiwan,1988,2327.85
Taiwan,1989,2309.92
Taiwan,1990,2301.88
Taiwan,1991,2295.71
Taiwan,1992,2297.25
Taiwan,1993,2294.78
Taiwan,1994,2276.1
Taiwan,1995,2279.19
Taiwan,1996,2259.87
Taiwan,1997,2232.03
Taiwan,1998,2245.78
Taiwan,1999,2254.37
Taiwan,2000,2234.28
Taiwan,2001,2196.92
Taiwan,2002,2177.65
Taiwan,2003,2180.72
Taiwan,2004,2188.31
Taiwan,2005,2188.21
Taiwan,2006,2187.07
Taiwan,2007,2171.05
Taiwan,2008,2133.85
Taiwan,2009,2110.12
Taiwan,2010,2105.92
Taiwan,2011,2105.64
Taiwan,2012,2108.01
Taiwan,2013,2109.26
Taiwan,2014,2119.99
Taiwan,2015,2089.01
Taiwan,2016,2089.01
Thailand,1970,2439.54
Thailand,1971,2440.39
Thailand,1972,2305.03
Thailand,1973,2440.17
Thailand,1974,2479.66
Thailand,1975,2442.69
Thailand,1976,2429.01
Thailand,1977,2414.08
Thailand,1978,2531.28
Thailand,1979,2449.56
Thailand,1980,2367.17
Thailand,1981,2367.17
Thailand,1982,2222.24
Thailand,1983,2367.17
Thailand,1984,2367.17
Thailand,1985,2367.17
Thailand,1986,2367.17
Thailand,1987,2367.17
Thailand,1988,2318.86
Thailand,1989,2415.48
Thailand,1990,2318.86
Thailand,1991,2367.17
Thailand,1992,2367.17
Thailand,1993,2367.17
Thailand,1994,2415.48
Thailand,1995,2367.17
Thailand,1996,2367.17
Thailand,1997,2222.24
Thailand,1998,2318.86
Thailand,1999,2318.86
Thailand,2000,2367.17
Thailand,2001,2367.17
Thailand,2002,2367.17
Thailand,2003,2371.95
Thailand,2004,2367.17
Thailand,2005,2318.86
Thailand,2006,2318.86
Thailand,2007,2318.86
Thailand,2008,2270.55
Thailand,2009,2318.86
Thailand,2010,2318.86
Thailand,2011,2357.15
Thailand,2012,2338.18
Thailand,2013,2273.29
Thailand,2014,2273.29
Thailand,2015,2273.29
Thailand,2016,2273.29
Trinidad and Tobago,1991,1585.06
Trinidad and Tobago,1992,1564.75
Trinidad and Tobago,1993,1580.24
Trinidad and Tobago,1994,1591.54
Trinidad and Tobago,1995,1602.29
Trinidad and Tobago,1996,1618.54
Trinidad and Tobago,1997,1627.14
Trinidad and Tobago,1998,1630.52
Trinidad and Tobago,1999,1636.53
Trinidad and Tobago,2000,1663.9
Trinidad and Tobago,2001,1668.04
Trinidad and Tobago,2002,1634.8
Trinidad and Tobago,2003,1649.77
Trinidad and Tobago,2004,1638.36
Trinidad and Tobago,2005,1635.2
Trinidad and Tobago,2006,1636.97
Trinidad and Tobago,2007,1640.84
Trinidad and Tobago,2008,1650.67
Trinidad and Tobago,2009,1603.19
Trinidad and Tobago,2010,1600.36
Trinidad and Tobago,2011,1606.45
Trinidad and Tobago,2012,1584.6
Trinidad and Tobago,2013,1573.1
Trinidad and Tobago,2014,1566.3
Trinidad and Tobago,2015,1566.3
Trinidad and Tobago,2016,1566.3
Turkey,1950,2322.15
Turkey,1951,2311.15
Turkey,1952,2300.21
Turkey,1953,2289.31
Turkey,1954,2278.47
Turkey,1955,2267.67
Turkey,1956,2256.93
Turkey,1957,2246.24
Turkey,1958,2235.6
Turkey,1959,2225.01
Turkey,1960,2214.47
Turkey,1961,2204.63
Turkey,1962,2194.83
Turkey,1963,2185.08
Turkey,1964,2175.36
Turkey,1965,2165.7
Turkey,1966,2156.07
Turkey,1967,2146.49
Turkey,1968,2136.95
Turkey,1969,2127.45
Turkey,1970,2086
Turkey,1971,2077
Turkey,1972,2069
Turkey,1973,2060
Turkey,1974,2044
Turkey,1975,2028
Turkey,1976,2012
Turkey,1977,1996
Turkey,1978,1980
Turkey,1979,1964
Turkey,1980,1957
Turkey,1981,1950
Turkey,1982,1943
Turkey,1983,1935
Turkey,1984,1871
Turkey,1985,1898
Turkey,1986,1883
Turkey,1987,1844
Turkey,1988,1837
Turkey,1989,1867
Turkey,1990,1866
Turkey,1991,1870
Turkey,1992,1897
Turkey,1993,1917
Turkey,1994,1886
Turkey,1995,1876
Turkey,1996,1892
Turkey,1997,1878
Turkey,1998,1884
Turkey,1999,1925
Turkey,2000,1937
Turkey,2001,1942
Turkey,2002,1943
Turkey,2003,1943
Turkey,2004,1918
Turkey,2005,1936
Turkey,2006,1944
Turkey,2007,1911
Turkey,2008,1900
Turkey,2009,1881
Turkey,2010,1877
Turkey,2011,1864
Turkey,2012,1855
Turkey,2013,1832
Turkey,2014,1832
Turkey,2015,1832
Turkey,2016,1832
United Kingdom,1950,2010.82
United Kingdom,1951,2028.87
United Kingdom,1952,2012.94
United Kingdom,1953,2018
United Kingdom,1954,2030.81
United Kingdom,1955,2052.96
United Kingdom,1956,2039.87
United Kingdom,1957,2029.13
United Kingdom,1958,2006.42
United Kingdom,1959,2030.54
United Kingdom,1960,2032.33
United Kingdom,1961,2000.04
United Kingdom,1962,1984.03
United Kingdom,1963,1993.38
United Kingdom,1964,1995.32
United Kingdom,1965,1967.62
United Kingdom,1966,1938.85
United Kingdom,1967,1922.12
United Kingdom,1968,1913.82
United Kingdom,1969,1910.12
United Kingdom,1970,1873.36
United Kingdom,1971,1836.87
United Kingdom,1972,1858.19
United Kingdom,1973,1867.09
United Kingdom,1974,1852.1
United Kingdom,1975,1820.77
United Kingdom,1976,1813.67
United Kingdom,1977,1823.61
United Kingdom,1978,1824.7
United Kingdom,1979,1822.19
United Kingdom,1980,1791.98
United Kingdom,1981,1767.38
United Kingdom,1982,1761
United Kingdom,1983,1745.61
United Kingdom,1984,1750.03
United Kingdom,1985,1756.14
United Kingdom,1986,1755.89
United Kingdom,1987,1755.91
United Kingdom,1988,1758.26
United Kingdom,1989,1757.98
United Kingdom,1990,1745.3
United Kingdom,1991,1724.44
United Kingdom,1992,1715.57
United Kingdom,1993,1708.52
United Kingdom,1994,1718.94
United Kingdom,1995,1722.93
United Kingdom,1996,1722.34
United Kingdom,1997,1721.37
United Kingdom,1998,1717.06
United Kingdom,1999,1708.66
United Kingdom,2000,1692.92
United Kingdom,2001,1695.98
United Kingdom,2002,1678.55
United Kingdom,2003,1669.28
United Kingdom,2004,1666.54
United Kingdom,2005,1669.55
United Kingdom,2006,1663.8
United Kingdom,2007,1665.76
United Kingdom,2008,1660.5
United Kingdom,2009,1638.44
United Kingdom,2010,1643.29
United Kingdom,2011,1641.44
United Kingdom,2012,1654.25
United Kingdom,2013,1664.89
United Kingdom,2014,1671.09
United Kingdom,2015,1668.08
United Kingdom,2016,1679.76
United States,1950,1983.74
United States,1951,2024
United States,1952,2020.18
United States,1953,2014.5
United States,1954,1991.02
United States,1955,1997.76
United States,1956,1984.02
United States,1957,1956.49
United States,1958,1923.12
United States,1959,1948.32
United States,1960,1930.1
United States,1961,1915.4
United States,1962,1934.79
United States,1963,1923.17
United States,1964,1929.15
United States,1965,1948.84
United States,1966,1957.36
United States,1967,1934.91
United States,1968,1931.21
United States,1969,1931.61
United States,1970,1887.81
United States,1971,1872.29
United States,1972,1870.19
United States,1973,1868.96
United States,1974,1841.6
United States,1975,1809.8
United States,1976,1805.5
United States,1977,1805.93
United States,1978,1814.33
United States,1979,1813.01
United States,1980,1799.01
United States,1981,1782.32
United States,1982,1769.15
United States,1983,1777.7
United States,1984,1794.66
United States,1985,1799.26
United States,1986,1780.23
United States,1987,1782.98
United States,1988,1797.44
United States,1989,1810.96
United States,1990,1793.35
United States,1991,1782.96
United States,1992,1773.42
United States,1993,1789.79
United States,1994,1805.17
United States,1995,1822.3
United States,1996,1818.68
United States,1997,1830.83
United States,1998,1842.74
United States,1999,1849.37
United States,2000,1848.21
United States,2001,1823.89
United States,2002,1805.73
United States,2003,1782.66
United States,2004,1783.81
United States,2005,1780.07
United States,2006,1779.08
United States,2007,1772.53
United States,2008,1761.99
United States,2009,1729.46
United States,2010,1738.79
United States,2011,1756.26
United States,2012,1754.41
United States,2013,1758.61
United States,2014,1763.76
United States,2015,1770.39
United States,2016,1774.69
Uruguay,1990,1788
Uruguay,1991,1781.5
Uruguay,1992,1775.03
Uruguay,1993,1768.57
Uruguay,1994,1762.15
Uruguay,1995,1755.74
Uruguay,1996,1749.36
Uruguay,1997,1743
Uruguay,1998,1732.47
Uruguay,1999,1722
Uruguay,2000,1698.82
Uruguay,2001,1680.21
Uruguay,2002,1645.2
Uruguay,2003,1660.27
Uruguay,2004,1648.79
Uruguay,2005,1645.61
Uruguay,2006,1647.39
Uruguay,2007,1651.28
Uruguay,2008,1661.18
Uruguay,2009,1613.4
Uruguay,2010,1610.55
Uruguay,2011,1616.67
Uruguay,2012,1594.69
Uruguay,2013,1583.11
Uruguay,2014,1576.27
Uruguay,2015,1576.27
Uruguay,2016,1576.27
USSR,1950,1947
USSR,1951,1939.94
USSR,1952,1932.91
USSR,1953,1925.91
USSR,1954,1918.93
USSR,1955,1911.97
USSR,1956,1905.04
USSR,1957,1898.14
USSR,1958,1891.26
USSR,1959,1884.4
USSR,1960,1877.57
USSR,1961,1870.77
USSR,1962,1863.98
USSR,1963,1857.23
USSR,1964,1850.5
USSR,1965,1843.79
USSR,1966,1837.11
USSR,1967,1830.45
USSR,1968,1823.81
USSR,1969,1817.2
USSR,1970,1810.62
USSR,1971,1804.05
USSR,1972,1797.52
USSR,1973,1791
USSR,1974,1786.09
USSR,1975,1781.2
USSR,1976,1776.31
USSR,1977,1771.45
USSR,1978,1766.59
USSR,1979,1761.75
USSR,1980,1756.92
USSR,1981,1752.11
USSR,1982,1747.3
USSR,1983,1742.51
USSR,1984,1737.74
USSR,1985,1732.98
USSR,1986,1728.23
USSR,1987,1723.49
USSR,1988,1718.77
USSR,1989,1714.05
USSR,1990,1709.36
USSR,1991,1704.67
USSR,1992,1700
Venezuela,1950,2179
Venezuela,1951,2162.98
Venezuela,1952,2147.08
Venezuela,1953,2131.29
Venezuela,1954,2115.62
Venezuela,1955,2100.07
Venezuela,1956,2084.63
Venezuela,1957,2069.31
Venezuela,1958,2054.09
Venezuela,1959,2038.99
Venezuela,1960,2024
Venezuela,1961,2016.58
Venezuela,1962,2009.18
Venezuela,1963,2001.82
Venezuela,1964,1994.48
Venezuela,1965,1987.16
Venezuela,1966,1979.88
Venezuela,1967,1972.62
Venezuela,1968,1965.39
Venezuela,1969,1958.18
Venezuela,1970,1951
Venezuela,1971,1955.66
Venezuela,1972,1960.32
Venezuela,1973,1965
Venezuela,1974,1969.54
Venezuela,1975,1974.09
Venezuela,1976,1978.65
Venezuela,1977,1983.22
Venezuela,1978,1987.8
Venezuela,1979,1992.4
Venezuela,1980,1997
Venezuela,1981,1985.98
Venezuela,1982,1975.03
Venezuela,1983,1964.13
Venezuela,1984,1953.29
Venezuela,1985,1942.52
Venezuela,1986,1931.8
Venezuela,1987,1921.14
Venezuela,1988,1910.54
Venezuela,1989,1900
Venezuela,1990,1889
Venezuela,1991,1878.47
Venezuela,1992,1868
Venezuela,1993,1888.88
Venezuela,1994,1910
Venezuela,1995,1915.23
Venezuela,1996,1920.47
Venezuela,1997,1925.73
Venezuela,1998,1931
Venezuela,1999,1942.23
Venezuela,2000,1916.08
Venezuela,2001,1895.1
Venezuela,2002,1855.61
Venezuela,2003,1872.6
Venezuela,2004,1859.65
Venezuela,2005,1856.06
Venezuela,2006,1858.07
Venezuela,2007,1862.46
Venezuela,2008,1873.62
Venezuela,2009,1819.73
Venezuela,2010,1816.52
Venezuela,2011,1823.42
Venezuela,2012,1798.63
Venezuela,2013,1785.57
Venezuela,2014,1777.85
Venezuela,2015,1777.85
Venezuela,2016,1777.85
Vietnam,1970,2447.67
Vietnam,1971,2447.67
Vietnam,1972,2447.67
Vietnam,1973,2447.67
Vietnam,1974,2447.67
Vietnam,1975,2447.67
Vietnam,1976,2447.67
Vietnam,1977,2447.67
Vietnam,1978,2447.67
Vietnam,1979,2447.67
Vietnam,1980,2447.67
Vietnam,1981,2447.67
Vietnam,1982,2447.67
Vietnam,1983,2447.67
Vietnam,1984,2447.67
Vietnam,1985,2447.67
Vietnam,1986,2448.05
Vietnam,1987,2448.58
Vietnam,1988,2449.24
Vietnam,1989,2449.91
Vietnam,1990,2450.63
Vietnam,1991,2451.61
Vietnam,1992,2452.32
Vietnam,1993,2452.67
Vietnam,1994,2452.94
Vietnam,1995,2536.3
Vietnam,1996,2497.19
Vietnam,1997,2475.56
Vietnam,1998,2373.93
Vietnam,1999,2407.09
Vietnam,2000,2372.06
Vietnam,2001,2336.25
Vietnam,2002,2283.97
Vietnam,2003,2265.36
Vietnam,2004,2247.05
Vietnam,2005,2231.59
Vietnam,2006,2246.4
Vietnam,2007,2295.14
Vietnam,2008,2360.43
Vietnam,2009,2375.49
Vietnam,2010,2375.29
Vietnam,2011,2343.38
Vietnam,2012,2346.89
Vietnam,2013,2339.95
Vietnam,2014,2339.95
Vietnam,2015,2339.95
Vietnam,2016,2339.95
West Germany,1950,2420.37
West Germany,1951,2394.61
West Germany,1952,2369.13
West Germany,1953,2343.91
West Germany,1954,2318.97
West Germany,1955,2294.29
West Germany,1956,2269.87
West Germany,1957,2245.72
West Germany,1958,2221.82
West Germany,1959,2198.17
West Germany,1960,2174.78
West Germany,1961,2148.24
West Germany,1962,2111.24
West Germany,1963,2080.88
West Germany,1964,2092.34
West Germany,1965,2078.17
West Germany,1966,2051.93
West Germany,1967,2014.33
West Germany,1968,2001.87
West Germany,1969,1982.16
West Germany,1970,1966.78
West Germany,1971,1934.91
West Germany,1972,1909.88
West Germany,1973,1879.42
West Germany,1974,1846.24
West Germany,1975,1806.63
West Germany,1976,1819
West Germany,1977,1801
West Germany,1978,1782
West Germany,1979,1770
West Germany,1980,1751
West Germany,1981,1729
West Germany,1982,1718
West Germany,1983,1705
West Germany,1984,1694
West Germany,1985,1671
West Germany,1986,1652
West Germany,1987,1629
West Germany,1988,1624
West Germany,1989,1601
West Germany,1990,1578
West Germany,1991,1549
West Germany,1992,1537
West Germany,1993,1515
West Germany,1994,1516
West Germany,1995,1503
West Germany,1996,1487
West Germany,1997,1482
West Germany,1998,1478
